,index,F-score,p-value
0,131throw_185thcolumn,39.01094446776027,5.822705093165816e-10
1,152throw_184thcolumn,33.78663781519723,7.857024280746925e-09
2,131throw_189thcolumn,32.4689531788929,1.5195780959328484e-08
3,57throw_189thcolumn,30.669049748875743,3.749940211269667e-08
4,164throw_189thcolumn,29.588229809737786,6.459198271942132e-08
5,184throw_185thcolumn,29.57392893303868,6.505884079489231e-08
6,131throw_170thcolumn,28.84446029767608,9.396230203181727e-08
7,76throw_131thcolumn,27.75795943494844,1.6260667709471108e-07
8,87throw_172thcolumn,27.591101530553154,1.769133972601855e-07
9,131throw_191thcolumn,27.308837888637296,2.0405135018061194e-07
10,80throw_185thcolumn,27.270505538522645,2.0804583219136606e-07
11,76throw_184thcolumn,26.291016188989463,3.41599210396336e-07
12,42throw_184thcolumn,26.273622231076573,3.4462363089288015e-07
13,75throw_131thcolumn,26.163332234337812,3.644363461848136e-07
14,75throw_80thcolumn,25.90149530051047,4.1617719365070373e-07
15,63throw_131thcolumn,25.743844174211617,4.508251895473734e-07
16,131throw_194thcolumn,25.643936855343014,4.7426737735991297e-07
17,31throw_171thcolumn,25.28174258707448,5.699980426739672e-07
18,131throw_184thcolumn,25.239017630143007,5.825009524727822e-07
19,131throw_179thcolumn,25.23628447448688,5.833100846116319e-07
20,131throw_181thcolumn,25.197742887098073,5.948409747606638e-07
21,191throw_197thcolumn,23.464347419531823,1.4371199587791102e-06
22,172throw_188thcolumn,23.392599956940025,1.4906720263347306e-06
23,75throw_185thcolumn,23.336981801222915,1.53356095271917e-06
24,131throw_193thcolumn,23.259255283582235,1.5955832992120082e-06
25,180throw_195thcolumn,23.159354301881777,1.679015724457137e-06
26,82throw_172thcolumn,22.683633648740045,2.1405897368917443e-06
27,78throw_184thcolumn,22.394005714642205,2.4820486685297294e-06
28,152throw_186thcolumn,22.2305907472794,2.698342122540491e-06
29,24throw_145thcolumn,22.228300283617894,2.701504658875875e-06
30,34throw_131thcolumn,22.028813461051186,2.9917309780222444e-06
31,84throw_172thcolumn,21.992287602711347,3.0481708660218415e-06
32,114throw_159thcolumn,21.87957276139829,3.2291743515263786e-06
33,167throw_184thcolumn,21.52796550121001,3.866219702703267e-06
34,48throw_131thcolumn,21.459544481855982,4.00415719721961e-06
35,31throw_42thcolumn,21.212065864333848,4.545703390335992e-06
36,89throw_91thcolumn,21.13748280553679,4.722921003414905e-06
37,75throw_189thcolumn,20.969861279314628,5.146972622092374e-06
38,145throw_184thcolumn,20.92989693940477,5.25360251560012e-06
39,42throw_75thcolumn,20.92145538446436,5.276408191691857e-06
40,87throw_185thcolumn,20.71752056495093,5.858651179879333e-06
41,42throw_57thcolumn,20.716154746296073,5.862760880840965e-06
42,98throw_183thcolumn,20.526639709475457,6.4620431693831625e-06
43,83throw_192thcolumn,20.332539289256307,7.13975082595066e-06
44,79throw_184thcolumn,20.18894678875195,7.686710864204292e-06
45,63throw_75thcolumn,20.09401648164866,8.071256331588401e-06
46,91throw_190thcolumn,19.95838257571595,8.65449780435079e-06
47,70throw_91thcolumn,19.953506319769307,8.676237857326125e-06
48,75throw_159thcolumn,19.92342401409179,8.811574985197022e-06
49,141throw_184thcolumn,19.918078637931266,8.835844450069276e-06
50,158throw_191thcolumn,19.887320682974764,8.976805901989989e-06
51,62throw_70thcolumn,19.80539056143932,9.363419905424566e-06
52,35throw_131thcolumn,19.71244378645149,9.822336223292177e-06
53,131throw_172thcolumn,19.6564602783028,1.0109596952665413e-05
54,150throw_184thcolumn,19.655178785654094,1.011627049171343e-05
55,133throw_182thcolumn,19.605502580134946,1.037840913887985e-05
56,145throw_189thcolumn,19.604932275189565,1.038145793738332e-05
57,96throw_184thcolumn,19.6025162872882,1.0394383582761688e-05
58,133throw_171thcolumn,19.594391182669145,1.0437972121624383e-05
59,70throw_149thcolumn,19.507156427676552,1.0917701125905576e-05
60,78throw_80thcolumn,19.420497253401418,1.1416223548762989e-05
61,48throw_59thcolumn,19.258842140713096,1.2408191229388956e-05
62,78throw_158thcolumn,19.233909794041516,1.2568720296985765e-05
63,72throw_171thcolumn,19.1690155204006,1.2996411329608121e-05
64,65throw_69thcolumn,19.136951868340105,1.3213102703362298e-05
65,39throw_131thcolumn,19.13415119829269,1.3232201799842597e-05
66,131throw_167thcolumn,18.914445432218876,1.482037726090427e-05
67,149throw_189thcolumn,18.904152281921608,1.4899316463536534e-05
68,80throw_184thcolumn,18.820184212048165,1.5559280173044447e-05
69,139throw_197thcolumn,18.800555656646626,1.5717748823281417e-05
70,61throw_151thcolumn,18.799539062357603,1.57260002502628e-05
71,131throw_188thcolumn,18.67010382909955,1.6813001262715874e-05
72,24throw_144thcolumn,18.627308063394455,1.718878330583321e-05
73,40throw_131thcolumn,18.53101947246216,1.8065466178597922e-05
74,30throw_78thcolumn,18.458689603683812,1.8753483729257457e-05
75,172throw_190thcolumn,18.420832225644507,1.9124040663770103e-05
76,133throw_137thcolumn,18.387075995360497,1.946066394311463e-05
77,120throw_121thcolumn,18.29639625391648,2.0394757337420493e-05
78,78throw_131thcolumn,18.267417281926345,2.0702682299948693e-05
79,28throw_94thcolumn,18.2371405035213,2.102939604232173e-05
80,99throw_167thcolumn,18.02817043393909,2.3430402853624426e-05
81,42throw_56thcolumn,17.95838295992477,2.4292222347170627e-05
82,152throw_189thcolumn,17.939295509697853,2.4533444749552985e-05
83,60throw_75thcolumn,17.86764970061167,2.5460593061756344e-05
84,73throw_133thcolumn,17.85732084677079,2.559713352951149e-05
85,25throw_131thcolumn,17.82253452054934,2.6062429003025347e-05
86,42throw_58thcolumn,17.762951846974552,2.687926091855441e-05
87,76throw_80thcolumn,17.61251581732428,2.905815620687652e-05
88,96throw_189thcolumn,17.507524133333174,3.06833793170217e-05
89,135throw_171thcolumn,17.41415370615974,3.2205445126736246e-05
90,78throw_79thcolumn,17.38092951403518,3.276519025695441e-05
91,78throw_188thcolumn,17.373052225751874,3.289933297960765e-05
92,27throw_104thcolumn,17.21542023498595,3.5702994345934514e-05
93,131throw_146thcolumn,17.170588651520145,3.654345618207475e-05
94,16throw_19thcolumn,17.1441678615917,3.704806850900313e-05
95,30throw_76thcolumn,17.125879946558694,3.7401453351052604e-05
96,6throw_148thcolumn,17.09083521195795,3.8088147984653806e-05
97,22throw_148thcolumn,17.070678829241093,3.848884381430018e-05
98,75throw_172thcolumn,17.03361657801527,3.923672742652773e-05
99,81throw_172thcolumn,16.988389769893207,4.016921676960328e-05
100,91throw_196thcolumn,16.978523247790633,4.037559220308263e-05
101,12throw_69thcolumn,16.93169501631151,4.136973865298082e-05
102,97throw_189thcolumn,16.886420957621223,4.235432101292456e-05
103,156throw_157thcolumn,16.716678952121942,4.626051929217695e-05
104,47throw_48thcolumn,16.70100197206366,4.663910086056951e-05
105,74throw_131thcolumn,16.68496771293825,4.702953801906182e-05
106,57throw_65thcolumn,16.651807195340012,4.78474771759384e-05
107,91throw_199thcolumn,16.636763502804193,4.8223254835583695e-05
108,40throw_141thcolumn,16.337400688719438,5.6351301031943096e-05
109,158throw_184thcolumn,16.32120542772637,5.682844340049445e-05
110,42throw_145thcolumn,16.274008741285044,5.824228293684203e-05
111,41throw_86thcolumn,16.261221347067398,5.8631410395518345e-05
112,30throw_75thcolumn,16.256337617288764,5.8780715095128914e-05
113,0throw_132thcolumn,16.253032953579538,5.888196199573377e-05
114,99throw_124thcolumn,16.21176167715812,6.016130934182359e-05
115,171throw_172thcolumn,16.18892489512182,6.088121056128129e-05
116,57throw_63thcolumn,16.11720549791233,6.319898857752027e-05
117,84throw_170thcolumn,16.116846795709826,6.321080150891471e-05
118,182throw_194thcolumn,16.07087031963825,6.474348035313558e-05
119,28throw_75thcolumn,16.035549617299022,6.594632047619027e-05
120,180throw_182thcolumn,16.02116502131784,6.644261327975849e-05
121,30throw_167thcolumn,16.014962747304025,6.665776148739154e-05
122,164throw_173thcolumn,15.972569889609748,6.81472240416229e-05
123,144throw_159thcolumn,15.971508389080434,6.818494681777663e-05
124,99throw_154thcolumn,15.875090999478365,7.170058329632195e-05
125,67throw_197thcolumn,15.873903053787865,7.174501915612546e-05
126,146throw_184thcolumn,15.836986909881208,7.313980629961128e-05
127,67throw_196thcolumn,15.83015015880469,7.340109912558366e-05
128,61throw_75thcolumn,15.815051090301369,7.398150543244057e-05
129,75throw_158thcolumn,15.75614493101952,7.629040740594998e-05
130,62throw_65thcolumn,15.711760269297399,7.80779708799335e-05
131,32throw_171thcolumn,15.695134459007633,7.875837807682135e-05
132,133throw_136thcolumn,15.65355174238736,8.048641625093714e-05
133,52throw_53thcolumn,15.633133756084744,8.13488541779826e-05
134,96throw_131thcolumn,15.556622196162987,8.466429916250991e-05
135,76throw_158thcolumn,15.555031237612376,8.473466593229055e-05
136,148throw_152thcolumn,15.552056835165864,8.486637939706064e-05
137,74throw_189thcolumn,15.55035401121303,8.494187725256249e-05
138,46throw_75thcolumn,15.49370885638299,8.749229642600245e-05
139,131throw_139thcolumn,15.44229662288933,8.987386506556088e-05
140,79throw_185thcolumn,15.406343504107891,9.15780405739333e-05
141,73throw_180thcolumn,15.339234267788939,9.48466383017787e-05
142,131throw_140thcolumn,15.337513866132095,9.493195980683026e-05
143,91throw_197thcolumn,15.30904203823576,9.635527699287758e-05
144,92throw_173thcolumn,15.218404635278793,0.00010103110283384957
145,142throw_145thcolumn,15.180804055455155,0.00010303736047377955
146,59throw_75thcolumn,15.147806669749192,0.00010483106684894322
147,42throw_64thcolumn,15.115417546270358,0.00010662231934821811
148,131throw_158thcolumn,15.069417059886591,0.00010921949751425584
149,85throw_172thcolumn,15.01111516529461,0.00011260306405347729
150,28throw_165thcolumn,14.961936486766623,0.000115539208246289
151,30throw_140thcolumn,14.949507052185634,0.00011629343158393662
152,141throw_189thcolumn,14.867583135014828,0.00012139033730504815
153,131throw_159thcolumn,14.81637244849165,0.00012469022168728021
154,116throw_148thcolumn,14.805202187358063,0.00012542193688689125
155,131throw_136thcolumn,14.792298990074048,0.00012627255995299017
156,31throw_168thcolumn,14.769356317529793,0.00012779941194716472
157,88throw_172thcolumn,14.76335599076761,0.0001282018000935627
158,5throw_27thcolumn,14.74699859876471,0.00012930524379497357
159,94throw_183thcolumn,14.70493774748356,0.00013218677748636247
160,41throw_99thcolumn,14.686060336321896,0.00013350101213009842
161,74throw_188thcolumn,14.679240293400952,0.00013397905280339712
162,75throw_188thcolumn,14.660825017911616,0.00013527848451276583
163,131throw_190thcolumn,14.630681302779402,0.00013743299238674333
164,16throw_131thcolumn,14.61810408659734,0.00013834214272216388
165,77throw_131thcolumn,14.615628193181818,0.0001385218271076044
166,172throw_189thcolumn,14.564455366831972,0.0001422887800476754
167,183throw_196thcolumn,14.563033422542146,0.00014239491511353755
168,61throw_68thcolumn,14.508756769662586,0.0001465064179088427
169,12throw_148thcolumn,14.462284211139567,0.00015012178210160838
170,63throw_87thcolumn,14.462277807677799,0.0001501222864130303
171,56throw_94thcolumn,14.449732812707202,0.00015111356862180134
172,57throw_167thcolumn,14.44672583363901,0.00015135215371270112
173,42throw_59thcolumn,14.40301550745147,0.00015486350820513603
174,41throw_183thcolumn,14.389937510900271,0.0001559299791776764
175,141throw_195thcolumn,14.383470370839422,0.00015646008890606527
176,142throw_184thcolumn,14.230263462988198,0.0001695642094621402
177,42throw_131thcolumn,14.179194632852232,0.00017417391650755617
178,71throw_158thcolumn,14.17917416259685,0.00017417578936779215
179,59throw_135thcolumn,14.177856645129276,0.00017429637413633788
180,38throw_47thcolumn,14.175380553578846,0.00017452322440642565
181,183throw_197thcolumn,14.173534324824892,0.00017469256280486743
182,67throw_84thcolumn,14.126021870420612,0.00017910795070194598
183,69throw_181thcolumn,14.108763160740818,0.00018073955289129193
184,140throw_142thcolumn,14.093321444726987,0.00018221208665744016
185,50throw_51thcolumn,14.081257615427464,0.0001833709193851962
186,97throw_148thcolumn,14.050385511729807,0.0001863704207427245
187,21throw_131thcolumn,14.020651228028218,0.00018930616651590852
188,93throw_172thcolumn,14.018698945194686,0.0001895005449886122
189,131throw_198thcolumn,13.946737038578616,0.00019680769210020634
190,80throw_181thcolumn,13.943839231680858,0.00019710782379097608
191,27throw_100thcolumn,13.939376511542989,0.00019757094018376417
192,56throw_168thcolumn,13.925295074366646,0.00019903944376079637
193,42throw_68thcolumn,13.878766437806506,0.0002039705298740235
194,38throw_45thcolumn,13.843074265703066,0.00020783657457730209
195,0throw_27thcolumn,13.84277610019769,0.00020786918026960899
196,42throw_144thcolumn,13.813482975734427,0.00021109780469770445
197,21throw_159thcolumn,13.775191763201526,0.00021539461826293623
198,119throw_131thcolumn,13.762028873681366,0.00021689197604903978
199,170throw_186thcolumn,13.744067182073003,0.00021895218860353919
200,107throw_148thcolumn,13.698323231535815,0.00022428868139088564
201,146throw_158thcolumn,13.685602404180306,0.00022579588747941604
202,109throw_148thcolumn,13.675377690662224,0.0002270147525636235
203,99throw_199thcolumn,13.664204248244301,0.00022835430805240726
204,74throw_184thcolumn,13.639559107837776,0.00023133722341235459
205,24throw_167thcolumn,13.631077446170808,0.00023237286860370906
206,115throw_120thcolumn,13.619188787572226,0.0002338324032047306
207,38throw_42thcolumn,13.595458915065176,0.0002367733727915382
208,91throw_183thcolumn,13.594661727427187,0.00023687281806733412
209,137throw_148thcolumn,13.579944281259262,0.00023871633984902648
210,4throw_27thcolumn,13.568673201436336,0.0002401379526597086
211,86throw_197thcolumn,13.5634705875392,0.00024079703387725973
212,57throw_84thcolumn,13.555855195176688,0.00024176506609902343
213,112throw_131thcolumn,13.555421988965751,0.00024182025112666892
214,149throw_184thcolumn,13.535256570638532,0.00024440319233625117
215,75throw_146thcolumn,13.48676252657052,0.00025072927902548023
216,171throw_191thcolumn,13.458258219815958,0.0002545245570494548
217,50throw_69thcolumn,13.457494413284405,0.00025462704992259823
218,45throw_184thcolumn,13.411687090834032,0.00026085058470374205
219,172throw_197thcolumn,13.401208361069383,0.0002622957086613337
220,0throw_4thcolumn,13.391463909062935,0.00026364681991329506
221,133throw_175thcolumn,13.368756216915516,0.0002668226688843019
222,104throw_144thcolumn,13.330165646536079,0.0002723087122121144
223,34throw_90thcolumn,13.308957758334929,0.000275371973858898
224,12throw_159thcolumn,13.297909866479072,0.0002769814864640495
225,78throw_185thcolumn,13.277955573627839,0.0002799126370044657
226,24throw_126thcolumn,13.273213590114544,0.0002806137955312715
227,140throw_192thcolumn,13.255726646084348,0.00028321480978523095
228,32throw_42thcolumn,13.247853017457452,0.00028439387024456177
229,65throw_176thcolumn,13.226836008783986,0.00028756545445212094
230,145throw_159thcolumn,13.218882353389755,0.00028877499915495544
231,72throw_137thcolumn,13.185368792735469,0.00029392822674932125
232,97throw_180thcolumn,13.170995143963674,0.00029616675567468076
233,127throw_128thcolumn,13.156161028947071,0.00029849504974195526
234,48throw_75thcolumn,13.151238397217051,0.0002992717604447598
235,51throw_78thcolumn,13.146440606301553,0.0003000307370847341
236,81throw_170thcolumn,13.14604982823366,0.00030009264094798713
237,78throw_87thcolumn,13.122928836187453,0.0003037783285861889
238,98throw_172thcolumn,13.091428616064702,0.0003088734169520427
239,70throw_75thcolumn,13.08963998780845,0.0003091652991199342
240,30throw_127thcolumn,13.087897860202588,0.00030944986071382367
241,46throw_152thcolumn,13.069972147452955,0.00031239327877284086
242,35throw_90thcolumn,13.055921242470165,0.00031472020365329274
243,168throw_191thcolumn,13.055218692971406,0.00031483700898929395
244,37throw_85thcolumn,13.03288288539447,0.00031857345251146916
245,45throw_58thcolumn,13.006496450738581,0.00032304525259655554
246,145throw_164thcolumn,12.99271044224261,0.00032540677303330326
247,164throw_167thcolumn,12.983035445196675,0.00032707448800520505
248,71throw_73thcolumn,12.977023962804733,0.0003281150546522216
249,152throw_175thcolumn,12.958218966821814,0.00033139177184383255
250,78throw_172thcolumn,12.897527791091512,0.00034219421999295884
251,152throw_188thcolumn,12.8786996370486,0.0003456172095919679
252,42throw_63thcolumn,12.840350542256799,0.0003526964834170152
253,47throw_62thcolumn,12.838410295077324,0.0003530585224797005
254,152throw_172thcolumn,12.83715053483438,0.00035329378751903275
255,47throw_59thcolumn,12.833292812949416,0.00035401521721621404
256,46throw_139thcolumn,12.811573418114968,0.00035810480781329953
257,20throw_131thcolumn,12.763961723411967,0.0003672374808446212
258,125throw_165thcolumn,12.76064510285368,0.0003678823585536748
259,145throw_192thcolumn,12.703886479416155,0.00037909742595405404
260,31throw_175thcolumn,12.661389197339682,0.0003877201664041224
261,86throw_196thcolumn,12.655042339406002,0.0003890248489297583
262,105throw_132thcolumn,12.632228938707401,0.00039375118678676446
263,31throw_41thcolumn,12.623897683673134,0.0003954916295455976
264,31throw_94thcolumn,12.597282515122846,0.0004011039283591761
265,131throw_141thcolumn,12.575273430656864,0.0004058056908088129
266,16throw_27thcolumn,12.563520014317815,0.0004083393225103166
267,28throw_82thcolumn,12.548000681394843,0.0004117092594939154
268,97throw_146thcolumn,12.53989068359391,0.00041348146580564866
269,113throw_164thcolumn,12.534191421932434,0.0004147314850594474
270,96throw_170thcolumn,12.528422953171434,0.0004160005719168682
271,145throw_171thcolumn,12.51887520971594,0.0004181097432447259
272,20throw_171thcolumn,12.507885378121856,0.00042055086409757675
273,135throw_168thcolumn,12.496809164916051,0.00042302574531313185
274,41throw_48thcolumn,12.484397174483583,0.000425816585446023
275,104throw_141thcolumn,12.481091163672051,0.00042656307589276096
276,96throw_158thcolumn,12.468002629390172,0.0004295314443084227
277,89throw_90thcolumn,12.453582657782253,0.00043282594530991993
278,48throw_184thcolumn,12.453290977497751,0.00043289284772335217
279,30throw_63thcolumn,12.43405009751548,0.000437329269414815
280,57throw_85thcolumn,12.407970532829331,0.0004434159466476958
281,84throw_112thcolumn,12.387725180175504,0.00044819995498970156
282,78throw_170thcolumn,12.387282662046388,0.00044830510322402245
283,30throw_130thcolumn,12.378473598096035,0.0004504034502775965
284,57throw_98thcolumn,12.374078372039712,0.0004514541160287503
285,36throw_75thcolumn,12.356295726132894,0.00045573035040507735
286,75throw_87thcolumn,12.319943513374136,0.00046459987205776313
287,145throw_188thcolumn,12.290558604493174,0.00047189682924041415
288,143throw_150thcolumn,12.287181856576268,0.00047274274100695193
289,67throw_192thcolumn,12.282208084031055,0.000473991516846601
290,20throw_186thcolumn,12.269497124641862,0.00047719805465222466
291,83throw_185thcolumn,12.261289150789727,0.0004792802856901837
292,81throw_90thcolumn,12.26005694740432,0.00047959366772787175
293,63throw_88thcolumn,12.23561013049368,0.0004858541399935297
294,68throw_185thcolumn,12.21960029655563,0.0004899987236435378
295,29throw_131thcolumn,12.216772042980583,0.0004907346002664913
296,96throw_186thcolumn,12.199593578990918,0.0004952282855300249
297,48throw_99thcolumn,12.191120583963578,0.0004974600168820977
298,80throw_172thcolumn,12.185060712710865,0.0004990623803941929
299,67throw_98thcolumn,12.17860598536138,0.0005007748915899151
300,85throw_112thcolumn,12.177404964554803,0.0005010941906908095
301,66throw_86thcolumn,12.176026026249767,0.0005014610441019178
302,44throw_57thcolumn,12.141582095879173,0.000510713142377988
303,65throw_68thcolumn,12.122734933481293,0.0005158485958272331
304,74throw_190thcolumn,12.120850292473918,0.0005163649832630569
305,0throw_98thcolumn,12.11001042999466,0.0005193452449065925
306,118throw_197thcolumn,12.08903680770804,0.0005251611028639319
307,154throw_184thcolumn,12.07846715129605,0.0005281169122888776
308,14throw_16thcolumn,12.076552679814988,0.000528654091574247
309,41throw_131thcolumn,12.074651900741527,0.0005291879754227996
310,40throw_112thcolumn,12.064522325885594,0.0005320423399122705
311,79throw_172thcolumn,12.048355254499057,0.0005366302657349209
312,80throw_114thcolumn,12.043229994718015,0.0005380930571416724
313,85throw_190thcolumn,12.018535717619693,0.0005451977164572773
314,79throw_181thcolumn,12.017463585737419,0.0005455083132182903
315,130throw_173thcolumn,12.010268055484415,0.0005475974941461562
316,85throw_164thcolumn,12.004786855413027,0.0005491943560144107
317,76throw_189thcolumn,12.000758565436605,0.0005503709362273699
318,74throw_197thcolumn,11.976114165408292,0.000557624757014137
319,69throw_189thcolumn,11.975319611987723,0.0005578602273323296
320,185throw_189thcolumn,11.962353951029757,0.0005617169108080853
321,21throw_145thcolumn,11.959718962629147,0.0005625039881102124
322,54throw_150thcolumn,11.952919816505052,0.000564540064351609
323,12throw_80thcolumn,11.947141738864051,0.0005662762274969888
324,112throw_188thcolumn,11.946250702481178,0.00056654444099717
325,113throw_185thcolumn,11.945339062244791,0.0005668189894725511
326,131throw_145thcolumn,11.944885605422009,0.0005669556020808183
327,127throw_164thcolumn,11.940134385074451,0.0005683890023423563
328,61throw_67thcolumn,11.931673019435385,0.0005709508003839739
329,75throw_167thcolumn,11.931391337292238,0.0005710362841577793
330,172throw_196thcolumn,11.914227614056353,0.0005762695575852113
331,177throw_186thcolumn,11.91344092553045,0.0005765105804517444
332,8throw_77thcolumn,11.901856320530744,0.0005800716573641306
333,48throw_161thcolumn,11.88715609050986,0.0005846225111795763
334,83throw_186thcolumn,11.88523639773065,0.000585219463350693
335,40throw_145thcolumn,11.873244089676229,0.000588962598201394
336,93throw_183thcolumn,11.865475718044195,0.0005914002369334762
337,144throw_195thcolumn,11.858860914808673,0.000593483938682248
338,59throw_171thcolumn,11.83863967953965,0.0005998999014252848
339,86throw_89thcolumn,11.81962560650078,0.000605996829080463
340,17throw_33thcolumn,11.80455910098018,0.0006108724310970828
341,45throw_59thcolumn,11.79635306367631,0.0006135446179764842
342,69throw_169thcolumn,11.780525947788782,0.0006187319454300864
343,30throw_84thcolumn,11.775562829362796,0.0006203677230110462
344,97throw_149thcolumn,11.763255265281433,0.000624443029506859
345,41throw_184thcolumn,11.757909048243123,0.0006262217056612672
346,41throw_74thcolumn,11.750358112940287,0.0006287426210407066
