,index,F-score,p-value
347,152throw_179thcolumn,11.743972716747084,0.0006308824243979457
348,36throw_131thcolumn,11.719239080425277,0.0006392406456139265
349,30throw_83thcolumn,11.701232853793934,0.0006453958534017854
350,85throw_192thcolumn,11.699107712515467,0.0006461262511812046
351,131throw_197thcolumn,11.691931337167821,0.0006485989113220532
352,28throw_134thcolumn,11.679113150455526,0.000653039331554388
353,131throw_165thcolumn,11.677417869867044,0.0006536289011977077
354,94throw_191thcolumn,11.672416262363923,0.0006553714553236229
355,39throw_75thcolumn,11.666021044452767,0.0006576063893519988
356,66throw_184thcolumn,11.651268306864687,0.0006627914740888817
357,38throw_67thcolumn,11.646690019975459,0.0006644089798904242
358,61throw_71thcolumn,11.642436110714117,0.0006659154620014232
359,184throw_196thcolumn,11.639830795481561,0.000666839815710595
360,30throw_151thcolumn,11.609955454814184,0.0006775326913197971
361,152throw_158thcolumn,11.606347675025837,0.0006788356593253713
362,0throw_163thcolumn,11.606244938341495,0.0006788728002989167
363,159throw_185thcolumn,11.601259632983721,0.0006806775412503248
364,37throw_131thcolumn,11.591009937067957,0.0006844033185470301
365,60throw_88thcolumn,11.580609735894381,0.0006882048948245586
366,84throw_192thcolumn,11.580438656341544,0.0006882676076567483
367,97throw_114thcolumn,11.577487553864398,0.0006893503072468682
368,131throw_137thcolumn,11.54311745785327,0.0007020876248852929
369,70throw_74thcolumn,11.537910997932936,0.0007040377636595883
370,3throw_62thcolumn,11.50771710250904,0.0007154557781723213
371,87throw_170thcolumn,11.487133041095301,0.0007233470071078516
372,47throw_68thcolumn,11.475185554932027,0.0007279676009560864
373,127throw_171thcolumn,11.470581800920854,0.0007297560267457093
374,83throw_131thcolumn,11.469695641430485,0.0007301007840781087
375,29throw_75thcolumn,11.468721400686778,0.0007304799993150997
376,70throw_96thcolumn,11.464205869107001,0.0007322402373240186
377,80throw_179thcolumn,11.457223008895278,0.0007349707402716772
378,67throw_189thcolumn,11.456812383375025,0.0007351316272527421
379,76throw_159thcolumn,11.451392617578795,0.000737258485341159
380,75throw_170thcolumn,11.450669892705042,0.0007375425716368195
381,98throw_191thcolumn,11.448491696127508,0.0007383994400895771
382,43throw_97thcolumn,11.4342656265606,0.0007440205817673463
383,120throw_152thcolumn,11.418951224202788,0.0007501201666026965
384,43throw_116thcolumn,11.402889745420145,0.0007565716824456739
385,122throw_139thcolumn,11.402720873097838,0.0007566398119151757
386,129throw_169thcolumn,11.35533631702896,0.000776003932353178
387,98throw_192thcolumn,11.34088156395208,0.0007820102567740237
388,44throw_131thcolumn,11.339722595744973,0.0007824938707569108
389,7throw_178thcolumn,11.316148535912712,0.0007923968131720483
390,17throw_38thcolumn,11.305850134988622,0.0007967626627075572
391,41throw_44thcolumn,11.30245660482054,0.0007982066244646941
392,61throw_135thcolumn,11.295819681128124,0.0008010383242058185
393,68throw_189thcolumn,11.293236153059595,0.0008021433556666154
394,63throw_112thcolumn,11.288469983295917,0.0008041860010602228
395,54throw_80thcolumn,11.287142587398897,0.0008047558220799875
396,46throw_148thcolumn,11.27990961078455,0.0008078679632641578
397,189throw_194thcolumn,11.278888988087523,0.0008083080874104871
398,30throw_145thcolumn,11.271952932098683,0.0008113055656618512
399,27throw_103thcolumn,11.261108619450894,0.0008160145949177963
400,32throw_168thcolumn,11.248910920730511,0.0008213443879673206
401,0throw_104thcolumn,11.236860495253335,0.00082664443199217
402,28throw_168thcolumn,11.235033937916501,0.0008274508082816569
403,63throw_68thcolumn,11.234525566496005,0.000827675382296646
404,38throw_75thcolumn,11.229393144299934,0.0008299460977918236
405,48throw_58thcolumn,11.201372570412332,0.0008424547807801946
406,59throw_130thcolumn,11.187391600307821,0.0008487672297043756
407,35throw_75thcolumn,11.176557959792792,0.000853691559529883
408,46throw_120thcolumn,11.15845159997535,0.0008619862872126959
409,50throw_70thcolumn,11.158307731920045,0.0008620525204711073
410,27throw_105thcolumn,11.121742734086173,0.0008790543038377889
411,8throw_148thcolumn,11.112017460903429,0.0008836331909743506
412,59throw_154thcolumn,11.096711365357939,0.0008908886212097022
413,70throw_97thcolumn,11.083494754010221,0.0008972021016364884
414,184throw_194thcolumn,11.074698753117127,0.0009014289760187678
415,44throw_59thcolumn,11.072253095947437,0.0009026078026785143
416,115throw_139thcolumn,11.067395259842556,0.0009049539505285455
417,138throw_152thcolumn,11.056299840006812,0.0009103357951730169
418,84throw_183thcolumn,11.04592097891693,0.000915399405339175
419,94throw_172thcolumn,11.044294321096716,0.0009161955957655108
420,71throw_160thcolumn,11.038175405287852,0.0009191968695642836
421,8throw_73thcolumn,11.009041962473061,0.000933623679175133
422,49throw_61thcolumn,10.992048899233192,0.0009421442565521784
423,83throw_189thcolumn,10.986354161991859,0.0009450172646519411
424,94throw_192thcolumn,10.944774551404931,0.0009662649258768603
425,82throw_84thcolumn,10.941259251336087,0.0009680833159846603
426,138throw_151thcolumn,10.927373529479834,0.0009753000505893436
427,80throw_140thcolumn,10.927102798080305,0.0009754412962132388
428,36throw_199thcolumn,10.91639539628211,0.0009810441908099249
429,31throw_47thcolumn,10.911359959240675,0.0009836903561797942
430,57throw_145thcolumn,10.900494903138839,0.0009894246890114798
431,59throw_131thcolumn,10.89424593257335,0.000992738078543678
432,103throw_113thcolumn,10.879590562841503,0.0010005529422102
433,76throw_186thcolumn,10.875392519862208,0.001002802975660457
434,31throw_91thcolumn,10.873482799989853,0.0010038282272260546
435,74throw_186thcolumn,10.864266564431903,0.0010087909968818035
436,84throw_190thcolumn,10.862981600700238,0.001009484896813583
437,164throw_198thcolumn,10.830320028890638,0.001027285893304326
438,27throw_188thcolumn,10.824723135100223,0.0010303680337464234
439,44throw_68thcolumn,10.821085935608416,0.001032376014354838
440,30throw_74thcolumn,10.805716805863694,0.001040904671000798
441,146throw_185thcolumn,10.798088121187977,0.0010451644591812162
442,138throw_182thcolumn,10.79696383083383,0.0010457937439693789
443,113throw_181thcolumn,10.782823323065532,0.0010537412789042631
444,51throw_185thcolumn,10.782319398548779,0.001054025631058402
445,138throw_199thcolumn,10.778029454145825,0.0010564494902890187
446,133throw_180thcolumn,10.77305537912483,0.0010592669596219614
447,137throw_197thcolumn,10.770709075014954,0.001060598619386126
448,87throw_181thcolumn,10.768155014170757,0.001062050120637943
449,69throw_114thcolumn,10.747151408434693,0.0010740632821561247
450,23throw_34thcolumn,10.71606093296633,0.001092098899221231
451,62throw_91thcolumn,10.712337581744869,0.001094279292198038
452,27throw_101thcolumn,10.704129432888122,0.0010991015716597028
453,51throw_76thcolumn,10.692661653460513,0.0011058749563280495
454,71throw_170thcolumn,10.68797352718328,0.0011086561377824636
455,158throw_172thcolumn,10.676228922810568,0.0011156546547233166
456,108throw_178thcolumn,10.654095470077708,0.0011289657089255118
457,16throw_98thcolumn,10.65388025667525,0.0011290959250799583
458,57throw_158thcolumn,10.635194524850595,0.001140460055127128
459,133throw_168thcolumn,10.629915973441227,0.0011436912639722302
460,68throw_70thcolumn,10.629352958019041,0.0011440364548528964
461,6throw_75thcolumn,10.61847087123943,0.0011507291589905788
462,43throw_75thcolumn,10.613957490061788,0.0011535166064914676
463,116throw_131thcolumn,10.606758168212277,0.00115797704901083
464,131throw_183thcolumn,10.60540500666723,0.0011588173686966996
465,140throw_184thcolumn,10.604949717351817,0.0011591002444087382
466,30throw_85thcolumn,10.600181704181063,0.0011620668643134871
467,38throw_46thcolumn,10.58219343790568,0.001173328458647552
468,51throw_189thcolumn,10.578906460842873,0.0011753981975360169
469,113throw_188thcolumn,10.572358049991163,0.0011795326254229227
470,151throw_184thcolumn,10.568801291704917,0.0011817844057198962
471,63throw_136thcolumn,10.565755905362547,0.001183715898402051
472,43throw_152thcolumn,10.560992081973584,0.001186743703265468
473,62throw_94thcolumn,10.55500491056448,0.0011905601803762263
474,67throw_188thcolumn,10.550215592134562,0.0011936220475881238
475,131throw_178thcolumn,10.540224781351437,0.0012000350012444593
476,74throw_87thcolumn,10.532465674466206,0.0012050395374759498
477,114throw_144thcolumn,10.52819404784875,0.0012078037103038888
478,87throw_184thcolumn,10.515249541803286,0.0012162194137892894
479,47throw_64thcolumn,10.51116553059491,0.001218886894444152
480,75throw_76thcolumn,10.508643363077423,0.0012205372143271986
481,39throw_40thcolumn,10.504763499097798,0.0012230803327234932
482,130throw_164thcolumn,10.50313094824431,0.0012241520186979606
483,67throw_82thcolumn,10.501976807091452,0.0012249102273952511
484,79throw_170thcolumn,10.49632787630152,0.001228628142636285
485,76throw_79thcolumn,10.49100342574233,0.0012321429673775865
486,38throw_131thcolumn,10.476889670414998,0.0012415092591833285
487,79throw_169thcolumn,10.470073351603732,0.0012460585724881213
488,181throw_184thcolumn,10.46504192435789,0.0012494274581236777
489,76throw_170thcolumn,10.421925957353416,0.0012786777521363432
490,125throw_148thcolumn,10.420199040379536,0.0012798636609961016
491,151throw_198thcolumn,10.417901088451313,0.001281443440115602
492,37throw_75thcolumn,10.41250961114486,0.0012851576968327585
493,141throw_142thcolumn,10.398763616436629,0.0012946769436284304
494,131throw_196thcolumn,10.398060163775517,0.001295166010038611
495,131throw_154thcolumn,10.395376911711681,0.0012970332266822302
496,157throw_177thcolumn,10.392590303912376,0.0012989752548869704
497,174throw_184thcolumn,10.39253952048069,0.0012990106739463236
498,49throw_59thcolumn,10.387187881950862,0.0013027486834917812
499,12throw_138thcolumn,10.387176042102547,0.0013027569654594404
500,175throw_183thcolumn,10.372468802284864,0.001313085993991524
501,82throw_192thcolumn,10.37039182007063,0.0013145513525147103
502,170throw_171thcolumn,10.368183722384074,0.0013161110340952902
503,0throw_172thcolumn,10.36578683731241,0.0013178061884251498
504,26throw_133thcolumn,10.358692312356276,0.0013228366477140057
505,172throw_173thcolumn,10.354042300893463,0.0013261443518175796
506,30throw_87thcolumn,10.353892517260968,0.0013262510370567328
507,70throw_79thcolumn,10.3495969343255,0.0013293143245539098
508,81throw_173thcolumn,10.340750365585167,0.001335645650706909
509,37throw_65thcolumn,10.336889516742028,0.0013384183631203652
510,53throw_154thcolumn,10.330972386952965,0.0013426791465129945
511,94throw_170thcolumn,10.303768984422414,0.0013624453042610566
512,0throw_6thcolumn,10.298698358856743,0.0013661621451216519
513,150throw_189thcolumn,10.296232230146368,0.00136797356683764
514,75throw_99thcolumn,10.295927265206476,0.0013681977389110702
515,98throw_190thcolumn,10.292849915053765,0.0013704619070050838
516,159throw_184thcolumn,10.28800365562115,0.0013740352591910805
517,57throw_146thcolumn,10.27616919296978,0.0013828010626120368
518,46throw_144thcolumn,10.27311285494246,0.001385074094958511
519,77throw_107thcolumn,10.2718391724719,0.001386022464674814
520,125throw_135thcolumn,10.263419184939185,0.0013923084780541762
521,68throw_181thcolumn,10.258188983165521,0.0013962276765187424
522,142throw_167thcolumn,10.253796908431655,0.0013995274728561184
523,35throw_88thcolumn,10.24864755496405,0.0014034062898434126
524,182throw_186thcolumn,10.2470201695532,0.001404634404349634
525,38throw_68thcolumn,10.239077518640409,0.0014106440221453799
526,30throw_189thcolumn,10.236630864287159,0.0014125004723535505
527,0throw_81thcolumn,10.22364402192735,0.0014223960666385257
528,16throw_85thcolumn,10.223535272785245,0.001422479226422407
529,120throw_124thcolumn,10.219458056096926,0.0014256006083301941
530,77throw_99thcolumn,10.21115890340586,0.001431975638775166
531,57throw_197thcolumn,10.205879432959723,0.0014360461239278156
532,164throw_188thcolumn,10.203374714636817,0.0014379813699244028
533,68throw_80thcolumn,10.201719385418414,0.001439261795026724
534,59throw_71thcolumn,10.194764374244635,0.001444654260119825
535,99throw_141thcolumn,10.187272928926303,0.0014504855645803589
536,184throw_188thcolumn,10.18615889272215,0.0014513547613557696
537,40throw_167thcolumn,10.18598632738076,0.0014514894480592887
538,145throw_185thcolumn,10.178705872598393,0.0014571833832507136
539,114throw_176thcolumn,10.158253173493085,0.0014733006362838003
540,39throw_197thcolumn,10.145617244636297,0.0014833483058605216
541,39throw_184thcolumn,10.139972059346865,0.0014878596011420138
542,47throw_61thcolumn,10.136233496489988,0.0014908548941660485
543,132throw_141thcolumn,10.118377758271413,0.0015052452831360629
544,151throw_172thcolumn,10.103666997185721,0.0015172068530726153
545,157throw_176thcolumn,10.068738951591792,0.0015459951402349561
546,32throw_93thcolumn,10.048345815392903,0.0015630590784581687
547,78throw_159thcolumn,10.040748548463512,0.0015694648213639987
548,60throw_68thcolumn,10.03884493505592,0.0015710740479683999
549,140throw_189thcolumn,10.035306031301412,0.001574070122785462
550,99throw_142thcolumn,10.033983547581478,0.001575191239128825
551,9throw_178thcolumn,10.030460969322402,0.0015781814074878435
552,137throw_138thcolumn,10.019477487100186,0.0015875418421388125
553,76throw_182thcolumn,10.01519817068545,0.001591204025283966
554,121throw_135thcolumn,10.00276496938698,0.0016018928937723191
555,73throw_194thcolumn,10.001155430469527,0.0016032819352839868
556,30throw_82thcolumn,10.000902149307194,0.0016035006296545
557,71throw_195thcolumn,9.990848273312029,0.0016122060862986038
558,112throw_189thcolumn,9.989942498475626,0.00161299272982265
559,98throw_118thcolumn,9.980915943458157,0.0016208533826909805
560,12throw_36thcolumn,9.97867235443627,0.0016228132049483375
561,163throw_180thcolumn,9.929663073099771,0.001666228930483596
562,17throw_133thcolumn,9.928633600923058,0.0016671534364221393
563,79throw_131thcolumn,9.928236757666037,0.0016675099560273076
564,118throw_195thcolumn,9.926968024799706,0.0016686502907272925
565,61throw_165thcolumn,9.91319031278375,0.0016810847416968877
566,95throw_131thcolumn,9.908152074107896,0.0016856552171024364
567,36throw_80thcolumn,9.90753484039433,0.001686216011492548
568,81throw_185thcolumn,9.90389960606509,0.0016895226859872847
569,30throw_93thcolumn,9.90101604090058,0.0016921503077378577
570,142throw_149thcolumn,9.900669571086432,0.001692466304035028
571,38throw_80thcolumn,9.900478617633837,0.0016926404879001487
572,45throw_69thcolumn,9.900429934573923,0.001692684898509434
573,100throw_172thcolumn,9.8951270701533,0.0016975294663330947
574,122throw_168thcolumn,9.893409534652118,0.0016991015794847507
575,76throw_99thcolumn,9.88349279663389,0.0017082076104977483
576,4throw_104thcolumn,9.872834497555985,0.0017180498051990272
577,17throw_144thcolumn,9.87020635378412,0.0017204855441190876
578,30throw_168thcolumn,9.868997268730807,0.0017216072893760763
579,118throw_188thcolumn,9.866292079109856,0.00172411975482708
580,160throw_180thcolumn,9.862606788425454,0.001727548484883815
581,114throw_148thcolumn,9.847990484861851,0.0017412155223251403
582,114throw_184thcolumn,9.843936241569935,0.001745025862664925
583,88throw_181thcolumn,9.84387094919624,0.0017450872962405733
584,28throw_67thcolumn,9.84359056067478,0.0017453511386710141
585,125throw_136thcolumn,9.842474389610755,0.0017464018444231528
586,56throw_151thcolumn,9.822877499008303,0.001764954276032216
587,38throw_91thcolumn,9.809880584680393,0.0017773686890852447
588,168throw_177thcolumn,9.808078506617495,0.001779096982784553
589,110throw_173thcolumn,9.804300118798093,0.0017827262073192916
590,140throw_149thcolumn,9.803345064091557,0.001783644747409366
591,55throw_183thcolumn,9.800338353088394,0.0017865396404340929
592,164throw_184thcolumn,9.796895806142734,0.0017898600170056945
593,45throw_131thcolumn,9.790904491275885,0.0017956536528150066
594,152throw_183thcolumn,9.788642367232553,0.001797846086475582
595,41throw_61thcolumn,9.786182937339648,0.0018002328303379704
596,158throw_164thcolumn,9.775449502123234,0.0018106867510148633
597,159throw_179thcolumn,9.765807795540898,0.001820129900069707
598,148throw_195thcolumn,9.763383415313731,0.0018225122083403219
599,119throw_159thcolumn,9.758202899129989,0.0018276134361221736
600,149throw_192thcolumn,9.75366425927199,0.0018320945211045018
601,57throw_61thcolumn,9.749804271633602,0.001835914334598898
602,22throw_182thcolumn,9.733825694713905,0.0018518127988439081
603,23throw_131thcolumn,9.727762545646819,0.0018578820615123605
604,29throw_98thcolumn,9.727726158840344,0.00185791854589528
605,74throw_199thcolumn,9.724562374319065,0.001861093596915172
606,74throw_84thcolumn,9.724242016834092,0.0018614154021550375
607,24throw_146thcolumn,9.720344869488002,0.0018653346874399077
608,80throw_143thcolumn,9.717498028774612,0.0018682029935263912
609,0throw_75thcolumn,9.707297070202822,0.0018785176836245284
610,184throw_189thcolumn,9.698276926070974,0.0018876865479619655
611,74throw_196thcolumn,9.697945640628754,0.0018880241590650123
612,24throw_78thcolumn,9.694060805400778,0.0018919877493883016
613,57throw_198thcolumn,9.68895671412164,0.0018972081560854925
614,71throw_171thcolumn,9.680304712359826,0.001906090751017182
615,24throw_41thcolumn,9.664408955113819,0.001922520356443246
616,67throw_190thcolumn,9.661457408186344,0.001925586819303511
617,81throw_152thcolumn,9.661046073728281,0.0019260145627652853
618,172throw_186thcolumn,9.659140855059524,0.0019279970431638888
619,123throw_182thcolumn,9.646485617028816,0.0019412181751996796
620,51throw_75thcolumn,9.642895376354094,0.0019449856920879624
621,85throw_185thcolumn,9.640503404114895,0.0019474998931522573
622,59throw_91thcolumn,9.635039809475005,0.0019532550587407693
623,124throw_196thcolumn,9.634380065764162,0.0019539511778750808
624,115throw_194thcolumn,9.62986972477577,0.0019587169517631653
625,57throw_154thcolumn,9.6278589566958,0.0019608453970064205
626,50throw_148thcolumn,9.626360504319926,0.0019624330709701668
627,6throw_77thcolumn,9.621573239908667,0.0019675141324498975
628,68throw_159thcolumn,9.614760659742831,0.001974767843253079
629,140throw_178thcolumn,9.59647178290698,0.001994375554957812
630,84throw_181thcolumn,9.594641966679252,0.001996348168480706
631,127throw_195thcolumn,9.587390721042548,0.002004184796281021
632,94throw_190thcolumn,9.586664573342699,0.002004971283457103
633,146throw_189thcolumn,9.585754687016177,0.002005957219468358
634,169throw_176thcolumn,9.581234737176281,0.0020108622556197693
635,97throw_141thcolumn,9.577144505827004,0.0020153114592676457
636,112throw_185thcolumn,9.574458773455229,0.0020182383359720266
637,37throw_52thcolumn,9.570003371139258,0.002023103299253289
638,138throw_171thcolumn,9.553439805810633,0.0020412941289101177
639,53throw_152thcolumn,9.543054012774077,0.0020527848988245753
640,46throw_68thcolumn,9.541066653771052,0.0020549911753682906
641,179throw_183thcolumn,9.539731987951196,0.002056474212792547
642,40throw_184thcolumn,9.538484084394184,0.0020578618259945503
643,18throw_152thcolumn,9.53229369604107,0.0020647593327155875
644,71throw_196thcolumn,9.517577061431233,0.002081251434571182
645,191throw_195thcolumn,9.515978334276001,0.0020830510751215217
646,136throw_148thcolumn,9.513678336539343,0.0020856428881664557
647,112throw_115thcolumn,9.512995859289038,0.002086412585549727
648,146throw_188thcolumn,9.50839266946444,0.002091611600243253
649,93throw_190thcolumn,9.501026508777947,0.0020999586060235615
650,170throw_184thcolumn,9.495054967258795,0.002106750115738844
651,71throw_84thcolumn,9.491427248132979,0.0021108868548238508
652,3throw_27thcolumn,9.490042353415488,0.002112468244716194
653,85throw_181thcolumn,9.489063956848621,0.0021135861859078093
654,152throw_178thcolumn,9.487804583949721,0.0021150260624703855
655,131throw_176thcolumn,9.487107141849389,0.002115823896298045
656,116throw_197thcolumn,9.483981248813299,0.0021194034957795816
657,50throw_184thcolumn,9.473547844355046,0.002131395841151664
658,52throw_161thcolumn,9.47268768088397,0.002132387598769377
659,78throw_189thcolumn,9.458918814820112,0.0021483268829158818
660,34throw_75thcolumn,9.454556172030411,0.002153402424233729
661,57throw_196thcolumn,9.446148360815966,0.0021632185372751343
662,103throw_149thcolumn,9.438847236933604,0.0021717794593633525
663,78throw_186thcolumn,9.437575894203482,0.002173273684650857
664,76throw_172thcolumn,9.434839192571713,0.0021764937092784743
665,27throw_84thcolumn,9.429893832090823,0.0021823247557708316
666,24throw_40thcolumn,9.426101428499598,0.0021868071059490735
667,107throw_122thcolumn,9.419822386969399,0.0021942490549063795
668,84throw_196thcolumn,9.416678426965253,0.002197984951190105
669,157throw_168thcolumn,9.39996706738502,0.0022179514078735163
670,118throw_189thcolumn,9.388624625215233,0.002231608048209064
671,56throw_171thcolumn,9.379439506089673,0.0022427297859586226
672,75throw_130thcolumn,9.368309125964553,0.002256282423886347
673,100throw_144thcolumn,9.368052499478486,0.002256595878310877
674,144throw_164thcolumn,9.361610726821551,0.0022644786415250105
675,66throw_70thcolumn,9.360834430427076,0.0022654304782348095
676,127throw_167thcolumn,9.34343989351583,0.002286865289032696
677,37throw_197thcolumn,9.338177626997986,0.0022933903472094077
678,129throw_133thcolumn,9.324956048456484,0.00230986832007545
679,16throw_122thcolumn,9.324736296101324,0.00231014321004801
680,60throw_91thcolumn,9.324647618916552,0.002310254146457611
681,48throw_198thcolumn,9.308916566808747,0.002330019816168244
682,21throw_99thcolumn,9.307771827801394,0.0023314648413206907
683,30throw_96thcolumn,9.304546305970177,0.002335541376621617
684,0throw_195thcolumn,9.299215036767999,0.0023422951192874305
685,63throw_94thcolumn,9.298621277385525,0.002343048530917108
686,86throw_192thcolumn,9.296144438643989,0.0023461940083448333
687,84throw_184thcolumn,9.280131508724939,0.0023666335395790723
688,36throw_197thcolumn,9.27398080019238,0.0023745325619257476
689,69throw_175thcolumn,9.269298307101847,0.0023805639920217447
690,59throw_67thcolumn,9.239454328032645,0.002419373015678437
691,34throw_130thcolumn,9.236928426415217,0.002422687060168255
692,40throw_114thcolumn,9.236229549186955,0.0024236048186901597
693,24throw_84thcolumn,9.228254757871765,0.002434102287041607
694,139throw_196thcolumn,9.225605372043674,0.0024375999732416036
695,158throw_185thcolumn,9.201100783623833,0.0024701937341512084
696,40throw_69thcolumn,9.198907869346794,0.002473132056035125
697,81throw_96thcolumn,9.180150666790754,0.0024984107403508778
698,144throw_196thcolumn,9.174440815953743,0.0025061578071345985
