,index,F-score,p-value
699,185throw_188thcolumn,9.164793564844171,0.002519302620592013
700,30throw_185thcolumn,9.161755054011858,0.002523457223705307
701,46throw_131thcolumn,9.1598979069284,0.002525999958233422
702,0throw_140thcolumn,9.156722453278146,0.0025303537027761827
703,31throw_46thcolumn,9.152698913088727,0.002535881184320083
704,46throw_184thcolumn,9.150120630022002,0.00253942964343264
705,95throw_189thcolumn,9.145905807016046,0.0025452413255092196
706,128throw_165thcolumn,9.13643871543061,0.0025583445298319974
707,47throw_120thcolumn,9.13098691010473,0.002565921353914931
708,24throw_197thcolumn,9.127120854671379,0.0025713081505588887
709,100throw_123thcolumn,9.12407396739027,0.0025755616527057047
710,33throw_42thcolumn,9.123108471140501,0.0025769109923933753
711,4throw_141thcolumn,9.108170988193493,0.002597878840459593
712,119throw_144thcolumn,9.106643993868222,0.0026000320412781536
713,38throw_94thcolumn,9.106611183529543,0.0026000783267436404
714,52throw_152thcolumn,9.090196514695952,0.0026233398232639576
715,45throw_68thcolumn,9.089835314915462,0.002623854057640584
716,47throw_81thcolumn,9.072383212001384,0.0026488228314638504
717,51throw_181thcolumn,9.042684962847776,0.0026918688944138356
718,12throw_92thcolumn,9.034277351734074,0.002704183993158254
719,65throw_138thcolumn,9.03367999112985,0.0027050611574114397
720,37throw_46thcolumn,9.027842480259437,0.0027136482006019065
721,27throw_132thcolumn,9.022641660487157,0.0027213220106609695
722,61throw_91thcolumn,9.020793051348123,0.002724054946107409
723,17throw_68thcolumn,9.019211382988393,0.0027263954586610214
724,34throw_98thcolumn,9.012490862557664,0.0027363631395367293
725,164throw_197thcolumn,9.003238464536773,0.0027501466881681563
726,12throw_75thcolumn,8.999231261094105,0.002756138219191874
727,95throw_186thcolumn,8.9974260911332,0.0027588416265994613
728,24throw_96thcolumn,8.992969034144572,0.0027655280321023214
729,186throw_194thcolumn,8.98079140201865,0.0027838808702155575
730,81throw_164thcolumn,8.979119644454647,0.0027864100172718953
731,50throw_173thcolumn,8.972404826289177,0.002796592209921192
732,62throw_169thcolumn,8.968540488742816,0.0028024691471834296
733,158throw_181thcolumn,8.964277341286472,0.002808967172997816
734,88throw_131thcolumn,8.963953075345596,0.0028094620561703617
735,31throw_93thcolumn,8.96340056997091,0.002810305474534066
736,39throw_143thcolumn,8.956045892594966,0.002821557201420119
737,79throw_146thcolumn,8.946732605245947,0.002835871125793481
738,10throw_148thcolumn,8.939197251426561,0.002847506518733105
739,142throw_174thcolumn,8.932189296056952,0.002858371126954005
740,67throw_186thcolumn,8.90872188642792,0.002895061206864343
741,49throw_170thcolumn,8.90674584444538,0.002898172429201158
742,48throw_57thcolumn,8.906368514817549,0.0028987669106561773
743,100throw_132thcolumn,8.901227443611814,0.002906879018640969
744,16throw_84thcolumn,8.899909295410035,0.002908962644518707
745,27throw_34thcolumn,8.898156865391446,0.0029117351018884733
746,87throw_131thcolumn,8.895930870829533,0.002915260644781494
747,80throw_146thcolumn,8.893639946589515,0.002918893557846067
748,52throw_80thcolumn,8.891779202602248,0.002921847686600086
749,112throw_122thcolumn,8.891190887123757,0.0029227823325730425
750,91throw_92thcolumn,8.890080378706603,0.0029245474057835795
751,4throw_132thcolumn,8.887694571758885,0.0029283431422063556
752,44throw_97thcolumn,8.87915618022474,0.002941968536582941
753,19throw_27thcolumn,8.873076625291318,0.0029517094617168937
754,53throw_167thcolumn,8.872044189952058,0.0029533669302006407
755,37throw_93thcolumn,8.864634525028162,0.00296529019797687
756,99throw_123thcolumn,8.839444077516951,0.003006192908062909
757,38throw_87thcolumn,8.838419707953458,0.0030078683098911842
758,58throw_168thcolumn,8.83398386283769,0.003015134301731913
759,160throw_190thcolumn,8.83319793401882,0.0030164235279085414
760,27throw_45thcolumn,8.827127668771038,0.003026400015872687
761,34throw_93thcolumn,8.82122938978969,0.0030361260022147454
762,70throw_77thcolumn,8.81990496101022,0.0030383142919393246
763,27throw_39thcolumn,8.818779133549894,0.0030401757040566853
764,63throw_99thcolumn,8.815617926540716,0.0030454085619875328
765,17throw_131thcolumn,8.815545712041006,0.0030455282082100417
766,16throw_199thcolumn,8.804632444448691,0.0030636645837297705
767,112throw_117thcolumn,8.79608506854515,0.003077945878798366
768,39throw_84thcolumn,8.786316315410446,0.0030943508729533464
769,93throw_170thcolumn,8.785385117719425,0.00309591930172782
770,85throw_131thcolumn,8.784344122974872,0.0030976736207954303
771,114throw_195thcolumn,8.775792146915132,0.0031121240392609577
772,69throw_91thcolumn,8.768082011274444,0.003125210778772067
773,28throw_112thcolumn,8.758777866232457,0.0031410776865696305
774,0throw_186thcolumn,8.758333704909177,0.003141837187933574
775,9throw_27thcolumn,8.75580944630845,0.0031461571381517063
776,122throw_195thcolumn,8.752575947858144,0.0031516996948206047
777,27throw_98thcolumn,8.745635310202598,0.0031636302571813484
778,150throw_171thcolumn,8.743732183351312,0.0031669096459418173
779,99throw_146thcolumn,8.730887154887823,0.003189134322172556
780,40throw_126thcolumn,8.716078543586407,0.003214953496508226
781,74throw_158thcolumn,8.714522211825303,0.0032176793235517698
782,51throw_156thcolumn,8.705919465003163,0.003232789039302889
783,91throw_177thcolumn,8.70588418725025,0.0032328511489818712
784,13throw_195thcolumn,8.702722434993394,0.0032384226351399275
785,76throw_188thcolumn,8.698009482451024,0.0032467457174314832
786,80throw_91thcolumn,8.697581909861315,0.003247501887729353
787,39throw_144thcolumn,8.690557378670942,0.0032599505998371237
788,47throw_121thcolumn,8.689193640330728,0.0032623730097766776
789,12throw_97thcolumn,8.685628008771385,0.003268715306250563
790,98throw_157thcolumn,8.67951946226616,0.0032796099436682544
791,20throw_164thcolumn,8.676967796692603,0.0032841717951939695
792,47throw_184thcolumn,8.667246316324189,0.0033016110552752244
793,116throw_159thcolumn,8.665236296482753,0.0033052285518578597
794,50throw_181thcolumn,8.665156535506233,0.003305372183417751
795,75throw_140thcolumn,8.661643707279913,0.0033117043018154263
796,12throw_176thcolumn,8.659282529681796,0.0033159674272622156
797,121throw_133thcolumn,8.642618530924219,0.0033462136776469314
798,74throw_192thcolumn,8.642554277831794,0.0033463308431280155
799,51throw_140thcolumn,8.641285435425477,0.0033486454323140226
800,1throw_30thcolumn,8.637324263013994,0.003355881790621351
801,22throw_69thcolumn,8.636595378464182,0.0033572150662875104
802,73throw_123thcolumn,8.636357033625046,0.0033576511636651124
803,77throw_194thcolumn,8.634792317175474,0.0033605155433973255
804,91throw_98thcolumn,8.634357960778217,0.0033613111199524764
805,131throw_134thcolumn,8.633685324325851,0.0033625435137763036
806,4throw_62thcolumn,8.627577110291735,0.003373755962530836
807,103throw_142thcolumn,8.621629019814794,0.0033847110616541253
808,63throw_77thcolumn,8.6158691245361,0.0033953540600044946
809,31throw_155thcolumn,8.614597944468757,0.0033977075020846016
810,50throw_156thcolumn,8.61156355143218,0.0034033320437410323
811,77throw_159thcolumn,8.61089428604407,0.0034045738673783277
812,145throw_172thcolumn,8.599719923535416,0.0034253762119740494
813,12throw_144thcolumn,8.594358216296538,0.003435403535022768
814,21throw_119thcolumn,8.58688827366982,0.0034494234683507697
815,84throw_136thcolumn,8.578001130120303,0.003466179174669703
816,28throw_140thcolumn,8.574666504518987,0.003472487594975417
817,74throw_171thcolumn,8.57031731503878,0.0034807329296650193
818,20throw_195thcolumn,8.56567708419151,0.003489552012085904
819,24throw_98thcolumn,8.558505753563662,0.0035032264010059566
820,20throw_97thcolumn,8.550598368911729,0.0035183675700662066
821,59throw_78thcolumn,8.549355368892224,0.0035207537370665807
822,38throw_51thcolumn,8.540640025768672,0.0035375307883446323
823,71throw_189thcolumn,8.536862591583604,0.0035448276226789535
824,59throw_153thcolumn,8.532923251049835,0.0035524535369052404
825,44throw_75thcolumn,8.529942864251858,0.003558234173770533
826,5throw_132thcolumn,8.526477989225704,0.003564966546534431
827,172throw_184thcolumn,8.524234914693901,0.0035693318338417134
828,133throw_165thcolumn,8.524170333401107,0.0035694575972297724
829,31throw_148thcolumn,8.523355962672166,0.0035710438620472334
830,129throw_138thcolumn,8.518849301678273,0.0035798351091605248
831,65throw_94thcolumn,8.516831715515849,0.0035837779998308633
832,76throw_87thcolumn,8.515087307152045,0.00358719059437738
833,39throw_65thcolumn,8.514553111436264,0.0035882363057749673
834,77throw_184thcolumn,8.512737763332337,0.003591792249358757
835,115throw_122thcolumn,8.510718568534434,0.0035957517082820267
836,121throw_152thcolumn,8.503614985758146,0.0036097165535174044
837,46throw_62thcolumn,8.492080437978554,0.003632509941751802
838,133throw_186thcolumn,8.485979393494988,0.0036446254152819996
839,50throw_150thcolumn,8.470487698218761,0.0036755741335489796
840,13throw_33thcolumn,8.466340839425113,0.0036839038936852786
841,97throw_186thcolumn,8.463400451913097,0.003689821872827971
842,83throw_197thcolumn,8.461415751506754,0.0036938218584866658
843,29throw_168thcolumn,8.45461556825454,0.003707560539691352
844,97throw_170thcolumn,8.453298160705012,0.003710228163094526
845,57throw_188thcolumn,8.449342601827261,0.0037182495421773784
846,49throw_62thcolumn,8.447525289274736,0.003721940744685714
847,66throw_74thcolumn,8.446357451432837,0.0037243147477455264
848,23throw_27thcolumn,8.44220866098678,0.003732760967763938
849,92throw_165thcolumn,8.441328666502145,0.0037345549910501887
850,113throw_186thcolumn,8.43691544547257,0.0037435653729369156
851,56throw_73thcolumn,8.420988806025433,0.0037762670300355602
852,111throw_181thcolumn,8.414035921223752,0.0037906342708562027
853,62throw_92thcolumn,8.409472290462013,0.003800094683121256
854,136throw_195thcolumn,8.40646052200316,0.003806351253986331
855,0throw_85thcolumn,8.399636355846571,0.003820566457540023
856,51throw_114thcolumn,8.390965602205373,0.0038387062757772273
857,130throw_170thcolumn,8.390800131166275,0.0038390533045763345
858,41throw_56thcolumn,8.38685580846258,0.0038473348759217344
859,30throw_98thcolumn,8.382722424891416,0.00385603293415618
860,48throw_183thcolumn,8.382466971339099,0.003856571153020295
861,146throw_159thcolumn,8.382062613675409,0.00385742325661721
862,78throw_111thcolumn,8.367336750377788,0.0038885861374298686
863,34throw_125thcolumn,8.367034978461604,0.0038892274224042876
864,127throw_196thcolumn,8.36595184908632,0.003891530030414732
865,152throw_185thcolumn,8.35827466246699,0.003907890705331635
866,140throw_199thcolumn,8.35321323604401,0.003918715310036922
867,159throw_160thcolumn,8.351991401199722,0.003921332957920832
868,92throw_174thcolumn,8.350749085210465,0.003923996311080128
869,43throw_129thcolumn,8.3360229141232,0.003955707956189221
870,80throw_189thcolumn,8.331412291850944,0.003965690149095739
871,162throw_193thcolumn,8.331001060648262,0.0039665817279315825
872,158throw_168thcolumn,8.322795103645133,0.003984415598884491
873,115throw_118thcolumn,8.313287128106461,0.004005181337366477
874,124throw_197thcolumn,8.308808843215955,0.0040150002343548544
875,78throw_196thcolumn,8.30593161306572,0.004021321666201468
876,87throw_112thcolumn,8.30377295217597,0.004026071020569959
877,50throw_92thcolumn,8.30165454080442,0.004030737377654003
878,34throw_84thcolumn,8.297483099550718,0.004039942190578976
879,24throw_97thcolumn,8.294378759786436,0.004046806209454998
880,103throw_146thcolumn,8.290833490822335,0.004054659707223379
881,40throw_80thcolumn,8.285787422915456,0.004065864577423489
882,61throw_78thcolumn,8.275912041797097,0.004087884407817281
883,20throw_187thcolumn,8.275026108149198,0.004089865767428111
884,159throw_167thcolumn,8.271106547421732,0.004098643478569488
885,31throw_176thcolumn,8.256049665685287,0.004132541737197802
886,85throw_118thcolumn,8.253872044043966,0.004137467915472988
887,95throw_184thcolumn,8.248761671681004,0.0041490520294810065
888,86throw_199thcolumn,8.246071887942268,0.004155162463364178
889,130throw_133thcolumn,8.243256284772663,0.004161568550039732
890,71throw_193thcolumn,8.239898489562442,0.004169221399818482
891,42throw_62thcolumn,8.23970442646342,0.004169664132952252
892,62throw_79thcolumn,8.23941592605978,0.004170322402750244
893,58throw_171thcolumn,8.236090680796904,0.00417791724754718
894,99throw_127thcolumn,8.232725658527759,0.004185617295597827
895,48throw_49thcolumn,8.226419934132586,0.004200085410575496
896,68throw_164thcolumn,8.2216174088616,0.004211138712795741
897,146throw_186thcolumn,8.220320919617635,0.0042141277408011685
898,57throw_184thcolumn,8.220128361396682,0.004214571864043674
899,112throw_195thcolumn,8.212339546262953,0.004232576322527782
900,34throw_197thcolumn,8.211395896678809,0.004234762961109747
901,78throw_157thcolumn,8.21092974869666,0.004235843550902327
902,40throw_159thcolumn,8.208518453184837,0.0042414377270840724
903,56throw_197thcolumn,8.19990710184887,0.004261477505864176
904,80throw_131thcolumn,8.196637511980686,0.004269111540966371
905,43throw_199thcolumn,8.195539415845667,0.004271678568039733
906,36throw_98thcolumn,8.188725049904983,0.0042876437788154625
907,66throw_91thcolumn,8.18801918674529,0.004289301001348178
908,25throw_148thcolumn,8.184889208369396,0.004296657422557973
909,0throw_187thcolumn,8.182182968198992,0.0043030282950767855
910,91throw_170thcolumn,8.181391288157988,0.00430489384207044
911,35throw_130thcolumn,8.17349664369539,0.004323542272369406
912,51throw_63thcolumn,8.169923511671042,0.004332009642935304
913,63throw_71thcolumn,8.166031737465099,0.004341251347544079
914,121throw_195thcolumn,8.16577535617799,0.004341860875407482
915,117throw_139thcolumn,8.165608214950753,0.00434225828850082
916,28throw_135thcolumn,8.162647680592386,0.004349303725215455
917,68throw_146thcolumn,8.15814413623997,0.0043600435513572984
918,48throw_68thcolumn,8.155857422440148,0.004365507137679821
919,128throw_171thcolumn,8.138312535387632,0.004407659605965651
920,0throw_94thcolumn,8.137757832575662,0.004408999054366132
921,48throw_60thcolumn,8.136274646280445,0.004412582563296683
922,144throw_152thcolumn,8.135879289398243,0.004413538281619305
923,50throw_80thcolumn,8.135814856947114,0.004413694057790986
924,62throw_187thcolumn,8.131247320391344,0.0044247511342977285
925,50throw_93thcolumn,8.126249304836763,0.004436882679722974
926,30throw_146thcolumn,8.121954530476579,0.004447334358416655
927,72throw_136thcolumn,8.116402421962949,0.004460883076917384
928,50throw_136thcolumn,8.108575616664096,0.004480054223255868
929,120throw_195thcolumn,8.099840760384877,0.00450154879734746
930,42throw_143thcolumn,8.09948593948738,0.004502424153502298
931,118throw_131thcolumn,8.089384139655762,0.004527418619691888
932,158throw_169thcolumn,8.08674600312529,0.0045339693233237945
933,91throw_191thcolumn,8.0848033099271,0.004538799364713407
934,119throw_175thcolumn,8.078911121772666,0.004553480997840391
935,83throw_184thcolumn,8.07695899967983,0.004558355796746415
936,40throw_99thcolumn,8.070136219409688,0.004575435350830473
937,34throw_68thcolumn,8.068543484312674,0.00457943185290394
938,40throw_119thcolumn,8.06115784541003,0.0045980105334154225
939,118throw_196thcolumn,8.054725380390163,0.004614254117129677
940,90throw_99thcolumn,8.048547168573899,0.0046299107526117465
941,28throw_122thcolumn,8.046348492795033,0.004635495633095626
942,20throw_185thcolumn,8.043782037655932,0.004642023406270458
943,84throw_164thcolumn,8.037069801780062,0.004659140328221002
944,125throw_138thcolumn,8.036596452807231,0.0046603498462644295
945,62throw_104thcolumn,8.024370422890529,0.004691701447451298
946,163throw_191thcolumn,8.022564349602346,0.004696351023178894
947,0throw_84thcolumn,8.018430371293924,0.00470701128431508
948,124throw_138thcolumn,8.016223895042316,0.004712711209123142
949,27throw_108thcolumn,8.009373084856094,0.004730453613102025
950,174throw_183thcolumn,8.004190514663966,0.004743920825619221
951,45throw_111thcolumn,8.004090739368221,0.004744180480958929
952,158throw_177thcolumn,8.002489870361408,0.004748348567226966
953,155throw_180thcolumn,8.000736505301933,0.004752917984839147
954,58throw_71thcolumn,7.999688653857872,0.004755650915498431
955,16throw_69thcolumn,7.993450473460026,0.004771954101338516
956,18throw_69thcolumn,7.979656774844884,0.004808206001549641
957,161throw_195thcolumn,7.97962197932615,0.00480829780375936
958,11throw_27thcolumn,7.977512225320014,0.0048138673825781145
959,56throw_90thcolumn,7.977317608357275,0.004814381486978613
960,24throw_143thcolumn,7.9663201672043265,0.004843523769855477
961,65throw_75thcolumn,7.962479014863968,0.004853744852442484
962,125throw_139thcolumn,7.961242073100077,0.00485704096456887
963,87throw_191thcolumn,7.957568519926078,0.004866843449947311
964,68throw_172thcolumn,7.9564678329036,0.004869784444225034
965,81throw_95thcolumn,7.956027398780119,0.0048709617755157576
966,31throw_145thcolumn,7.95352792128122,0.004877648670337981
967,45throw_57thcolumn,7.95183595054463,0.004882180543947255
968,73throw_186thcolumn,7.949357567723689,0.004888826546474993
969,152throw_190thcolumn,7.947711724383456,0.004893245120585127
970,20throw_24thcolumn,7.945816612206569,0.004898337950975641
971,54throw_161thcolumn,7.944416919524832,0.004902102887719183
972,12throw_43thcolumn,7.940797276952431,0.004911852811253253
973,86throw_171thcolumn,7.927693007619812,0.0049473164610622814
974,59throw_184thcolumn,7.923110102133058,0.004959780599213119
975,16throw_197thcolumn,7.921765164099561,0.0049634445083196225
976,130throw_172thcolumn,7.9213388853362,0.004964606362417886
977,96throw_182thcolumn,7.910644068881197,0.004993846875106842
978,73throw_108thcolumn,7.9042621854303174,0.005011379138967049
979,8throw_132thcolumn,7.902732629576184,0.005015590447001582
980,63throw_67thcolumn,7.9006665898231825,0.005021284584225243
981,19throw_88thcolumn,7.899583762042465,0.005024271561005676
982,45throw_144thcolumn,7.898867423553598,0.005026248574819916
983,152throw_154thcolumn,7.897689163510988,0.005029502167290686
984,47throw_63thcolumn,7.894361160667901,0.005038703573345098
985,43throw_107thcolumn,7.880586423330166,0.005076971645291203
986,85throw_184thcolumn,7.878212116271189,0.00508359769871694
987,75throw_84thcolumn,7.875049170839248,0.00509243834256628
988,69throw_100thcolumn,7.860928320112426,0.0051320988734803626
989,171throw_183thcolumn,7.857275134321742,0.005142410630444924
990,24throw_154thcolumn,7.855907740376922,0.005146275776417004
991,46throw_151thcolumn,7.847656306777195,0.0051696627211667455
992,54throw_94thcolumn,7.836903816058577,0.005200301264407248
993,25throw_27thcolumn,7.835565535411891,0.005204127558941142
994,7throw_189thcolumn,7.820100415584441,0.005248553127984798
995,137throw_195thcolumn,7.81540349330042,0.005262122147203515
996,29throw_87thcolumn,7.815057133893063,0.005263124167458414
997,27throw_141thcolumn,7.813328825806921,0.005268127086906495
998,81throw_193thcolumn,7.812798366196184,0.005269663577525392
999,0throw_107thcolumn,7.804830964373595,0.005292796488744862
1000,49throw_182thcolumn,7.804051832005104,0.00529506421398936
1001,42throw_78thcolumn,7.802201170606052,0.00530045468470593
1002,24throw_141thcolumn,7.802199199526147,0.005300460428908143
1003,91throw_125thcolumn,7.801485468969324,0.005302540829812556
1004,50throw_62thcolumn,7.800560935421571,0.005305236924245987
1005,128throw_131thcolumn,7.797908574418399,0.005312979421737427
1006,82throw_166thcolumn,7.794561974961697,0.005322764930812154
1007,30throw_142thcolumn,7.793215528533884,0.00532670715010183
1008,34throw_85thcolumn,7.790905890217505,0.005333476412918676
1009,55throw_150thcolumn,7.788465796618891,0.005340637565114616
1010,81throw_91thcolumn,7.7873356835093235,0.005343957530400277
1011,35throw_184thcolumn,7.78581200939136,0.005348437006806546
1012,77throw_189thcolumn,7.779037404235369,0.005368400250353731
1013,141throw_197thcolumn,7.771231312079159,0.005391497414766822
1014,104throw_124thcolumn,7.770576374929432,0.005393439892215348
1015,79throw_92thcolumn,7.769638223711958,0.00539622359891919
1016,70throw_81thcolumn,7.769519253555528,0.005396576715057505
1017,172throw_192thcolumn,7.764492336769863,0.005411518720979044
1018,28throw_88thcolumn,7.749369065679587,0.005456726340398338
1019,49throw_73thcolumn,7.746374860840805,0.0054657224769597565
1020,34throw_94thcolumn,7.742413335751188,0.005477648221585538
1021,101throw_170thcolumn,7.742195521715689,0.00547830469738465
1022,57throw_170thcolumn,7.741955911596633,0.0054790269578071735
1023,112throw_181thcolumn,7.736601113970614,0.005495193398298622
1024,27throw_127thcolumn,7.736188943061134,0.005496439783010908
1025,142throw_192thcolumn,7.733383099757831,0.005504932191245417
1026,85throw_170thcolumn,7.732536822807213,0.0055074962355425566
1027,84throw_118thcolumn,7.7313710538360585,0.005511030271848305
1028,149throw_199thcolumn,7.731050210307885,0.005512003317425394
1029,57throw_59thcolumn,7.728596178061824,0.005519451645305336
1030,73throw_138thcolumn,7.727987779759041,0.005521299807850643
1031,74throw_85thcolumn,7.725984694890663,0.00552738914761429
1032,88throw_199thcolumn,7.724439342020688,0.005532091676978684
1033,69throw_185thcolumn,7.7210190186411465,0.005542514300357359
1034,191throw_192thcolumn,7.718799945022274,0.005549287123855747
1035,4throw_38thcolumn,7.704148847824764,0.005594216292787768
1036,14throw_33thcolumn,7.697802297117148,0.005613793829574826
1037,108throw_184thcolumn,7.697774656023129,0.00561387924836882
1038,12throw_89thcolumn,7.695133239434256,0.005622048099778939
1039,42throw_87thcolumn,7.693783698475007,0.005626226378189693
1040,84throw_114thcolumn,7.691223793181508,0.005634160749748705
1041,17throw_138thcolumn,7.690634535102147,0.0056359887600397444
1042,11throw_32thcolumn,7.6884770389882275,0.005642686966125271
1043,36throw_87thcolumn,7.687642379639903,0.005645280447062808
1044,132throw_167thcolumn,7.68759622088645,0.005645423908578793
1045,27throw_111thcolumn,7.685205344921493,0.005652859850510558
1046,145throw_178thcolumn,7.679701568392892,0.005670015369993541
1047,70throw_93thcolumn,7.67451735592799,0.005686223429743723
1048,62throw_77thcolumn,7.668394823469648,0.0057054260392939765
1049,127throw_131thcolumn,7.6675607157530745,0.005708047242743044
1050,54throw_69thcolumn,7.664454049224179,0.005717820843899628
1051,105throw_144thcolumn,7.659502759768302,0.005733432990825821
1052,15throw_175thcolumn,7.6594959011431705,0.005733454647257073
1053,27throw_102thcolumn,7.652367012566132,0.005756009689351193
1054,21throw_50thcolumn,7.648954615766329,0.005766838204578592
1055,136throw_184thcolumn,7.646040104666108,0.005776103261126968
