,index,F-score,p-value
1056,74throw_98thcolumn,7.641585917475048,0.005790292242420623
1057,82throw_131thcolumn,7.641208766764005,0.005791495304113389
1058,58throw_75thcolumn,7.638058412480274,0.005801554504408015
1059,152throw_170thcolumn,7.632227614553914,0.005820219576578322
1060,34throw_45thcolumn,7.620825374440898,0.005856896973077642
1061,103throw_104thcolumn,7.616416477566901,0.005871142225817363
1062,170throw_188thcolumn,7.614340038359237,0.005877863507637739
1063,25throw_159thcolumn,7.6094832325759585,0.005893615347519002
1064,4throw_98thcolumn,7.609026950487738,0.005895097399250454
1065,45throw_51thcolumn,7.605324132663568,0.005907138628934256
1066,186throw_193thcolumn,7.603161787849221,0.005914181998357037
1067,40throw_68thcolumn,7.6015453292105555,0.005919452866095216
1068,32throw_94thcolumn,7.60072176624429,0.005922140144466682
1069,78throw_88thcolumn,7.6007208252684535,0.005922143215575671
1070,91throw_156thcolumn,7.599542127893658,0.005925991465017935
1071,24throw_48thcolumn,7.597359540513244,0.005933123994130674
1072,42throw_60thcolumn,7.596624879082857,0.00593552678425374
1073,57throw_185thcolumn,7.590236319529409,0.0059564632233428125
1074,50throw_137thcolumn,7.589531427725886,0.005958777895763605
1075,62throw_153thcolumn,7.580345667467303,0.005989025589666697
1076,85throw_139thcolumn,7.578148099787088,0.005996285164930918
1077,12throw_33thcolumn,7.57785312928183,0.005997260272188655
1078,31throw_67thcolumn,7.576420605953441,0.006001998182238256
1079,35throw_87thcolumn,7.57636034787746,0.006002197562861958
1080,36throw_84thcolumn,7.570962914042465,0.006020083956253034
1081,89throw_99thcolumn,7.5677340474912205,0.006030810027406883
1082,40throw_75thcolumn,7.563792275286949,0.006043930798407053
1083,46throw_118thcolumn,7.559942165519997,0.0060567746187913055
1084,77throw_96thcolumn,7.556337732208559,0.006068824150379472
1085,67throw_171thcolumn,7.55113690044767,0.0060862535914288285
1086,122throw_132thcolumn,7.5472957448032885,0.006099159213236065
1087,86throw_190thcolumn,7.544904630866656,0.006107207064142304
1088,128throw_136thcolumn,7.540885952849809,0.006120757315916341
1089,138throw_166thcolumn,7.54080282352437,0.006121037937015037
1090,131throw_151thcolumn,7.540083673863595,0.00612346613189362
1091,114throw_158thcolumn,7.529880019928523,0.006158024839333304
1092,52throw_174thcolumn,7.526473734922413,0.006169605895372337
1093,145throw_190thcolumn,7.522386373352004,0.006183531934948425
1094,25throw_99thcolumn,7.516629787700142,0.006203199690318072
1095,44throw_184thcolumn,7.515913538390728,0.00620565127190482
1096,6throw_24thcolumn,7.5079568431917965,0.006232952184539537
1097,62throw_103thcolumn,7.506764103142367,0.006237055266961136
1098,73throw_91thcolumn,7.502274257144248,0.0062525253226936445
1099,38throw_64thcolumn,7.496149812114638,0.006273690756744388
1100,31throw_49thcolumn,7.4958128899784855,0.006274857247022001
1101,25throw_171thcolumn,7.489718453814897,0.006295995693029605
1102,38throw_41thcolumn,7.488441051364809,0.006300435560740349
1103,28throw_59thcolumn,7.484160717153306,0.006315336061504948
1104,30throw_68thcolumn,7.479445642765217,0.006331791661502959
1105,64throw_65thcolumn,7.478043944167624,0.006336692033652368
1106,49throw_173thcolumn,7.47789292416449,0.006337220234529635
1107,57throw_173thcolumn,7.474298748222652,0.00634980435608227
1108,127throw_190thcolumn,7.471815669560555,0.00635851316194871
1109,57throw_169thcolumn,7.45281143017837,0.006425571642620887
1110,127throw_189thcolumn,7.452806719177771,0.006425588355217533
1111,80throw_158thcolumn,7.448537292278566,0.006440752723475024
1112,52throw_69thcolumn,7.439605169901547,0.006472596750856749
1113,123throw_131thcolumn,7.438751285449102,0.0064756493629747605
1114,81throw_194thcolumn,7.438572446098444,0.00647628889486415
1115,179throw_191thcolumn,7.437099637250955,0.006481558135159849
1116,47throw_91thcolumn,7.43489778409341,0.006489443839666143
1117,8throw_14thcolumn,7.431023218441342,0.006503344013339888
1118,88throw_92thcolumn,7.424278501330352,0.006527613644910789
1119,42throw_69thcolumn,7.421200437530953,0.00653872025051837
1120,27throw_106thcolumn,7.41610944400338,0.006557132555887858
1121,93throw_191thcolumn,7.415883253239472,0.006557951836042729
1122,25throw_40thcolumn,7.412073487944349,0.0065717668351971716
1123,49throw_193thcolumn,7.412003877702124,0.006572019533019486
1124,166throw_170thcolumn,7.411410812068324,0.006574172871956043
1125,99throw_140thcolumn,7.406003290940877,0.0065938401396516974
1126,100throw_185thcolumn,7.395816609141433,0.006631052897592352
1127,91throw_166thcolumn,7.389131876599668,0.00665558939829346
1128,136throw_197thcolumn,7.388937136572295,0.006656305587258166
1129,139throw_189thcolumn,7.388149048670925,0.0066592047170157395
1130,78throw_112thcolumn,7.386588792294856,0.006664948223464307
1131,165throw_168thcolumn,7.381071870643399,0.006685297385839598
1132,38throw_132thcolumn,7.3764109525398425,0.006702538689755985
1133,14throw_15thcolumn,7.372756634550592,0.006716088256217528
1134,21throw_30thcolumn,7.371110602159314,0.006722200601718062
1135,73throw_106thcolumn,7.367774418918488,0.0067346065784748025
1136,73throw_110thcolumn,7.366547375581451,0.006739175366486657
1137,61throw_70thcolumn,7.363916223011774,0.0067489829213717
1138,100throw_124thcolumn,7.3562991305297905,0.006777457824314875
1139,4throw_100thcolumn,7.356004181908628,0.006778562895746647
1140,140throw_175thcolumn,7.355647154376524,0.006779900802145899
1141,143throw_159thcolumn,7.353655436276881,0.006787369420514569
1142,131throw_175thcolumn,7.353447841180442,0.006788148352391896
1143,84throw_146thcolumn,7.352023915076114,0.006793493628673306
1144,73throw_96thcolumn,7.3501616171639,0.006800491006733831
1145,123throw_194thcolumn,7.340458201630457,0.006837069973245446
1146,73throw_171thcolumn,7.338493211611051,0.006844501866122536
1147,121throw_164thcolumn,7.338480636830007,0.006844549452467874
1148,11throw_132thcolumn,7.336720305326437,0.006851214359884709
1149,142throw_178thcolumn,7.336234202932402,0.006853055993696902
1150,51throw_70thcolumn,7.332321370088835,0.0068678984965210455
1151,99throw_150thcolumn,7.332194978170012,0.0068683784853595465
1152,136throw_138thcolumn,7.329801109140989,0.006877475979506728
1153,129throw_195thcolumn,7.320471969991777,0.00691304757481994
1154,58throw_198thcolumn,7.315687368058199,0.006931364008808257
1155,42throw_111thcolumn,7.315396448051397,0.006932479309810698
1156,50throw_199thcolumn,7.31432865574472,0.006936574482489522
1157,71throw_97thcolumn,7.312697411933907,0.006942835370104803
1158,17throw_75thcolumn,7.312101874234365,0.006945122547520322
1159,152throw_180thcolumn,7.308192287154282,0.006960156566025929
1160,23throw_142thcolumn,7.307743345989194,0.006961885064673346
1161,42throw_159thcolumn,7.307403179275998,0.0069631950558925616
1162,73throw_100thcolumn,7.306544574307404,0.00696650268850107
1163,56throw_75thcolumn,7.305554045933678,0.006970320530885981
1164,67throw_93thcolumn,7.303920952180336,0.006976619718982235
1165,111throw_185thcolumn,7.301708296319272,0.006985163692626827
1166,78throw_134thcolumn,7.297204913688976,0.007002586183826826
1167,1throw_131thcolumn,7.294816639753929,0.007011843868275247
1168,0throw_130thcolumn,7.2912022688810065,0.0070258781018117935
1169,86throw_122thcolumn,7.289875673600832,0.00703103634275374
1170,9throw_172thcolumn,7.288886843872571,0.007034883759822234
1171,56throw_166thcolumn,7.285344516805722,0.007048684214822633
1172,7throw_27thcolumn,7.277130949732414,0.007080789897320554
1173,19throw_138thcolumn,7.274771915221366,0.007090038661846764
1174,130throw_150thcolumn,7.271981311040708,0.007100995387184641
1175,61throw_134thcolumn,7.261706200086818,0.007141488023884635
1176,101throw_131thcolumn,7.258146146254391,0.007155572696817219
1177,90throw_121thcolumn,7.245154042768048,0.0072072150695822465
1178,134throw_184thcolumn,7.242972706585284,0.007215922993473559
1179,84throw_139thcolumn,7.24239973436622,0.007218212091327318
1180,74throw_81thcolumn,7.240919033672453,0.007224131123552151
1181,62throw_181thcolumn,7.237705349804605,0.007236994770005449
1182,18throw_20thcolumn,7.236909143636325,0.007240185423990138
1183,161throw_193thcolumn,7.235582821267266,0.007245503620581787
1184,55throw_67thcolumn,7.23336161724242,0.007254419007469781
1185,83throw_188thcolumn,7.228396995864351,0.007274386432549313
1186,91throw_172thcolumn,7.226857892324068,0.007280588033729425
1187,116throw_195thcolumn,7.225128605421674,0.007287562407251577
1188,29throw_130thcolumn,7.224313668127418,0.0072908514944345785
1189,88throw_150thcolumn,7.222205078782494,0.00729936881431516
1190,100throw_182thcolumn,7.2219339300397865,0.00730046481632159
1191,17throw_195thcolumn,7.2212799527589615,0.0073031089308187285
1192,10throw_173thcolumn,7.220913541679602,0.007304590806444498
1193,34throw_53thcolumn,7.218569615830495,0.007314077624730741
1194,36throw_68thcolumn,7.215267399811815,0.007327464433034582
1195,36throw_165thcolumn,7.203808779620857,0.007374111168434537
1196,121throw_168thcolumn,7.201131553580501,0.0073850535832463175
1197,44throw_69thcolumn,7.196602511985705,0.0074036026305662255
1198,28throw_98thcolumn,7.189454611095816,0.0074329744972753894
1199,80throw_170thcolumn,7.188634950993845,0.007436350225604539
1200,28throw_46thcolumn,7.185068979903572,0.007451054769995234
1201,86throw_94thcolumn,7.181078242241944,0.007467546166679397
1202,138throw_168thcolumn,7.177414187488924,0.007482720472222986
1203,127throw_165thcolumn,7.175290410759,0.00749153032075645
1204,63throw_191thcolumn,7.169457133140591,0.0075157825895412365
1205,59throw_94thcolumn,7.168980290096998,0.007517768648603308
1206,21throw_114thcolumn,7.161966716074565,0.007547042441708089
1207,17throw_80thcolumn,7.15638566302458,0.007570420428293605
1208,112throw_125thcolumn,7.146376929102465,0.007612531001998061
1209,37throw_84thcolumn,7.142908304026062,0.007627180726473676
1210,18throw_97thcolumn,7.140396262686733,0.007637808341575113
1211,58throw_131thcolumn,7.140205081246841,0.007638617787507115
1212,27throw_56thcolumn,7.14012433366763,0.007638959692260749
1213,39throw_141thcolumn,7.137363241812278,0.007650660254718105
1214,40throw_158thcolumn,7.1359102297233665,0.007656824989766012
1215,66throw_99thcolumn,7.13466297737193,0.007662120798623283
1216,40throw_186thcolumn,7.127300558321354,0.007693457980948636
1217,5throw_38thcolumn,7.126934090746847,0.007695021226784195
1218,67throw_191thcolumn,7.12375364492602,0.007708601765331593
1219,8throw_182thcolumn,7.119581732610269,0.007726453093242852
1220,64throw_70thcolumn,7.114312058408644,0.0077490621857633744
1221,24throw_159thcolumn,7.105482195498508,0.007787097936054162
1222,147throw_159thcolumn,7.105376865603519,0.007787552809893744
1223,107throw_180thcolumn,7.101792949908859,0.007803046401332668
1224,88throw_185thcolumn,7.098988773001676,0.007815191119940225
1225,39throw_169thcolumn,7.094585990420192,0.007834298368639426
1226,173throw_197thcolumn,7.088550512915118,0.007860568972654802
1227,163throw_168thcolumn,7.085177485944275,0.007875290015905919
1228,168throw_187thcolumn,7.07806426564823,0.007906427163567547
1229,78throw_84thcolumn,7.073256086755756,0.007927545697329343
1230,132throw_195thcolumn,7.070382173121229,0.007940196107077852
1231,121throw_139thcolumn,7.070060290122543,0.007941614260410663
1232,120throw_150thcolumn,7.068516660646616,0.007948418794802596
1233,45throw_105thcolumn,7.0601050269599135,0.007985603518753387
1234,40throw_125thcolumn,7.057429531773234,0.007997468204732681
1235,55throw_199thcolumn,7.057120232619263,0.007998840979022918
1236,56throw_67thcolumn,7.056684739012832,0.008000774256139868
1237,73throw_76thcolumn,7.05540985450951,0.008006436574359739
1238,141throw_159thcolumn,7.052779018159755,0.008018134244039483
1239,127throw_136thcolumn,7.048955433928836,0.008035166528124136
1240,74throw_76thcolumn,7.0480603838762965,0.008039158908540496
1241,153throw_197thcolumn,7.04695436592424,0.008044095120313793
1242,13throw_131thcolumn,7.0452954483163985,0.008051504771141423
1243,67throw_85thcolumn,7.044185476876343,0.008056466425734914
1244,84throw_133thcolumn,7.04325770444031,0.008060616040130732
1245,46throw_119thcolumn,7.0429871876638535,0.008061826382965634
1246,42throw_181thcolumn,7.038262447470316,0.00808299580240211
1247,180throw_193thcolumn,7.036715393346624,0.008089939818471227
1248,75throw_134thcolumn,7.035801258173317,0.00809404582362257
1249,99throw_145thcolumn,7.035352389907632,0.008096062778835567
1250,70throw_89thcolumn,7.034679614733757,0.008099086806767027
1251,85throw_191thcolumn,7.03390978326976,0.00810254850827776
1252,78throw_191thcolumn,7.028226529784966,0.008128151338071347
1253,48throw_61thcolumn,7.0231654515916615,0.008151021050492332
1254,63throw_198thcolumn,7.0187625482041325,0.008170970252848775
1255,65throw_148thcolumn,7.0175989765789275,0.008176250653506289
1256,39throw_50thcolumn,7.01371562802279,0.008193898981138389
1257,62throw_67thcolumn,7.009894279343235,0.008211303639984813
1258,73throw_155thcolumn,7.009692458305076,0.008212223903396387
1259,42throw_61thcolumn,7.009162379393614,0.00821464146003613
1260,31throw_87thcolumn,7.008620516583976,0.008217113513678475
1261,104throw_172thcolumn,7.007183234234086,0.008223674288510828
1262,135throw_175thcolumn,7.005759895865406,0.008230176701916846
1263,168throw_178thcolumn,6.989459448066496,0.008305020743137579
1264,122throw_133thcolumn,6.986124646568626,0.008320418320447973
1265,99throw_151thcolumn,6.9856045293051325,0.008322822461798733
1266,82throw_99thcolumn,6.984042948424753,0.008330044844352576
1267,68throw_131thcolumn,6.977819127731177,0.008358894158057599
1268,46throw_57thcolumn,6.977035433468879,0.00836253407070238
1269,28throw_87thcolumn,6.975732586882016,0.008368588810470583
1270,33throw_39thcolumn,6.969033990783185,0.008399790298234663
1271,84throw_135thcolumn,6.968546913816739,0.008402063704782789
1272,131throw_195thcolumn,6.968367377113087,0.008402901842081617
1273,113throw_178thcolumn,6.968347101014034,0.008402996503068584
1274,175throw_179thcolumn,6.968215664567302,0.008403610153702471
1275,30throw_80thcolumn,6.967233866536645,0.00840819542631484
1276,50throw_141thcolumn,6.956609038193956,0.008457980658990352
1277,45throw_143thcolumn,6.955758209449592,0.00846198046557532
1278,151throw_180thcolumn,6.950297833175878,0.008487696262890681
1279,17throw_199thcolumn,6.947203586271724,0.008502304242634172
1280,46throw_189thcolumn,6.945670421351722,0.0085095518773932
1281,6throw_100thcolumn,6.941073968095255,0.008531318371392869
1282,108throw_172thcolumn,6.9396540090021075,0.00853805411405628
1283,30throw_184thcolumn,6.9382736777293585,0.008544607101667285
1284,114throw_171thcolumn,6.9354726419155455,0.008557920591944393
1285,74throw_185thcolumn,6.934682764278554,0.00856167876892137
1286,87throw_135thcolumn,6.929442368300267,0.008586655042598014
1287,0throw_87thcolumn,6.925248709591528,0.00860669624053805
1288,6throw_43thcolumn,6.9250118026157494,0.008607829831801595
1289,44throw_144thcolumn,6.92141007363937,0.008625082834428881
1290,112throw_197thcolumn,6.920524373880931,0.008629330940420569
1291,74throw_80thcolumn,6.917374707208153,0.008644455153508155
1292,113throw_148thcolumn,6.913898352306806,0.008661179618374027
1293,181throw_188thcolumn,6.912761800564962,0.008666654668641695
1294,46throw_64thcolumn,6.906535812076297,0.008696709797681028
1295,28throw_42thcolumn,6.9030188741005505,0.0087137345449794
1296,104throw_150thcolumn,6.901032478526967,0.008723365355250142
1297,164throw_186thcolumn,6.89004249385945,0.008776846559444286
1298,0throw_123thcolumn,6.889189374138458,0.008781012178250934
1299,129throw_148thcolumn,6.887949031322781,0.008787072148242057
1300,43throw_69thcolumn,6.887346753550842,0.008790016256009643
1301,98throw_173thcolumn,6.886683077702914,0.008793261666409001
1302,141throw_199thcolumn,6.885345356629415,0.008799806927718203
1303,20throw_86thcolumn,6.883806560301442,0.008807342196186521
1304,70throw_99thcolumn,6.882188826764943,0.008815271141550356
1305,32throw_75thcolumn,6.881512236142107,0.008818589463285877
1306,65throw_191thcolumn,6.879195604728184,0.008829961025521029
1307,55throw_106thcolumn,6.878958794556399,0.008831124293324086
1308,4throw_150thcolumn,6.8788681557107845,0.008831569574431241
1309,113throw_189thcolumn,6.877701302878758,0.008837304023716368
1310,40throw_185thcolumn,6.873647792119345,0.008857254512075275
1311,28throw_191thcolumn,6.870980895498514,0.00887040556764241
1312,168throw_195thcolumn,6.867238769657499,0.008888892575928264
1313,96throw_180thcolumn,6.865972525412995,0.008895157069827487
1314,98throw_100thcolumn,6.8645188739605105,0.008902354304996156
1315,111throw_149thcolumn,6.864510075024543,0.008902397887954066
1316,38throw_188thcolumn,6.863801083031295,0.008905910391631825
1317,74throw_78thcolumn,6.862301980941989,0.008913341955128764
1318,87throw_189thcolumn,6.861266302864655,0.008918479879995448
1319,116throw_133thcolumn,6.856354858768564,0.008942886577919553
1320,176throw_191thcolumn,6.852669832572943,0.00896124373062846
1321,70throw_95thcolumn,6.84585513898345,0.008995293342521126
1322,114throw_188thcolumn,6.842785781335181,0.009010672687397183
1323,145throw_170thcolumn,6.8417243366361244,0.009015997441340825
1324,115throw_117thcolumn,6.840105605119537,0.009024124046080623
1325,63throw_90thcolumn,6.8364393171859685,0.009042557890094362
1326,36throw_130thcolumn,6.8345704183249465,0.009051969438368114
1327,158throw_194thcolumn,6.831307655706004,0.00906842439779653
1328,53throw_163thcolumn,6.82658088961527,0.009092317129579744
1329,16throw_196thcolumn,6.823508843909501,0.009107880226190662
1330,185throw_186thcolumn,6.8233033401193115,0.009108922290253932
1331,51throw_186thcolumn,6.8228873659204075,0.00911103197722156
1332,34throw_50thcolumn,6.820573976587249,0.00912277388709015
1333,4throw_168thcolumn,6.818563697106397,0.009132989924246798
1334,113throw_179thcolumn,6.8121692474076685,0.009165563951024584
1335,6throw_144thcolumn,6.810522398895105,0.009173972455103362
1336,75throw_141thcolumn,6.805295741749711,0.009200711233581035
1337,50throw_88thcolumn,6.805286859317909,0.009200756742708613
1338,139throw_182thcolumn,6.800724837548187,0.009224160789675862
1339,57throw_179thcolumn,6.799675890160439,0.009229550718890004
1340,1throw_45thcolumn,6.798764118549965,0.009234238405781867
1341,75throw_196thcolumn,6.796999149900922,0.009243319569955315
1342,124throw_187thcolumn,6.796997079309675,0.009243330228995018
1343,166throw_172thcolumn,6.794425211585246,0.00925657948822093
1344,74throw_124thcolumn,6.793493898017619,0.009261382054683751
1345,159throw_188thcolumn,6.792311506343969,0.009267483054365224
1346,54throw_158thcolumn,6.7919687394111135,0.009269252461332771
1347,29throw_94thcolumn,6.784126732988405,0.009309828690352835
1348,99throw_179thcolumn,6.783280763303958,0.009314216792502203
1349,88throw_99thcolumn,6.780589970554946,0.009328188227234037
1350,89throw_164thcolumn,6.778505596072799,0.009339025723078232
1351,74throw_99thcolumn,6.775460664582901,0.009354880757072628
1352,166throw_190thcolumn,6.774533004638776,0.009359716590486889
1353,37throw_98thcolumn,6.7685394212820755,0.009391022630714495
1354,57throw_190thcolumn,6.767512455465401,0.009396397508510065
1355,12throw_20thcolumn,6.760117982791291,0.009435191574437271
1356,152throw_161thcolumn,6.759368918255653,0.009439130590451657
1357,14throw_91thcolumn,6.757914212858261,0.00944678509542036
1358,132throw_173thcolumn,6.7533312446604326,0.00947094184318323
1359,77throw_80thcolumn,6.752782720740096,0.009473837346484057
1360,46throw_146thcolumn,6.752235209905674,0.009476728407592746
1361,134throw_172thcolumn,6.752009754700346,0.009477919158099892
1362,35throw_168thcolumn,6.750287437951591,0.009487020707935464
1363,47throw_71thcolumn,6.749256667345307,0.009492472083735947
1364,42throw_146thcolumn,6.748536233228623,0.009496284109012713
1365,82throw_150thcolumn,6.745603263051026,0.009511819520857114
1366,69throw_157thcolumn,6.743374261154266,0.00952364357558842
1367,35throw_68thcolumn,6.7403516088885524,0.009539701753550497
1368,79throw_147thcolumn,6.736480330491259,0.009560308932415587
1369,86throw_127thcolumn,6.726728303622354,0.00961242255944022
1370,47throw_56thcolumn,6.725471663901098,0.009619159052706968
1371,24throw_127thcolumn,6.723949684369696,0.009627324444666706
1372,75throw_79thcolumn,6.723913292010441,0.00962751977603292
1373,62throw_88thcolumn,6.723551856038649,0.009629459958448444
1374,62throw_75thcolumn,6.722359996214797,0.00963586068564376
1375,132throw_144thcolumn,6.721387267019178,0.009641087835587724
1376,198throw_199thcolumn,6.7197798368830055,0.009649732051860021
1377,6throw_40thcolumn,6.719693838942238,0.009650194743775882
1378,14throw_138thcolumn,6.717101210671467,0.00966415446994952
1379,70throw_148thcolumn,6.715561894343657,0.009672452553349824
1380,20throw_121thcolumn,6.715480097049956,0.009672893707360117
1381,166throw_191thcolumn,6.714682611395346,0.009677195836229302
1382,125throw_171thcolumn,6.714607804690454,0.009677599490382466
1383,51throw_184thcolumn,6.711911103219829,0.009692162332324153
1384,48throw_144thcolumn,6.7081626742070135,0.009712442117361792
1385,71throw_83thcolumn,6.705852096280151,0.00972496451381709
1386,35throw_84thcolumn,6.704540402854926,0.009732080731660918
1387,28throw_47thcolumn,6.699688500624821,0.009758449810794923
1388,74throw_112thcolumn,6.698623703335523,0.009764246566303198
1389,32throw_175thcolumn,6.694804160149325,0.009785069243096554
1390,16throw_195thcolumn,6.694182626246692,0.009788461914613352
1391,67throw_81thcolumn,6.691959951749052,0.009800604366167838
1392,165throw_184thcolumn,6.691623703250836,0.009802442634407011
1393,75throw_169thcolumn,6.691476793615379,0.009803245899441032
1394,30throw_94thcolumn,6.69027325034877,0.009809829116118694
1395,35throw_36thcolumn,6.689275596733276,0.009815289583499056
1396,129throw_164thcolumn,6.686474880808795,0.009830635444870487
1397,131throw_142thcolumn,6.683712143560117,0.0098457973352819
1398,77throw_110thcolumn,6.681519255735112,0.009857848976880893
1399,42throw_72thcolumn,6.6810131422089425,0.009860632617955471
1400,43throw_195thcolumn,6.676767249837428,0.009884016959957198
1401,168throw_172thcolumn,6.673930539318277,0.009899671910375435
1402,6throw_132thcolumn,6.672887250679957,0.009905435904530115
1403,18throw_176thcolumn,6.671051324681109,0.009915587451747119
1404,90throw_104thcolumn,6.667260617175654,0.009936581541563518
1405,17throw_51thcolumn,6.666265864209305,0.009942098338692041
1406,57throw_150thcolumn,6.66254606685591,0.00996275582239832
1407,171throw_180thcolumn,6.662375318668181,0.009963705110405303
1408,120throw_131thcolumn,6.661555394021013,0.009968264839516386
1409,168throw_192thcolumn,6.658619061914479,0.009984611817747936
